
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:14 2018
Timers Off: Mon Apr 23 22:02:23 2018

Wall Time:       69.00 seconds

V: Grid     :       0.79u       0.03s 0.81187500w      1 call
JK: (A|mn)  :       5.85u       0.00s   2.925583w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.05s   1.028553w      6 calls
JK: (Q|mn)  :       1.49u       0.00s   1.488679w      6 calls
HF: Form H  :       0.00u       0.00s 0.00386200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00983800w      1 call
HF: Guess   :       0.44u       0.02s 0.22516100w      1 call
SAD Guess   :       0.43u       0.02s 0.22249700w      1 call
JK: D       :       0.01u       0.00s   0.004226w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001817w     47 calls
JK: JK      :      14.30u       0.84s   7.811670w     47 calls
JK: J       :       0.85u       0.05s   0.437656w     48 calls
JK: J1      :       0.39u       0.02s   0.208433w     82 calls
JK: J2      :       0.46u       0.02s   0.226406w     82 calls
JK: K       :      12.90u       0.27s   6.836554w     48 calls
JK: K1      :       7.49u       0.01s   3.758446w     82 calls
JK: K2      :       5.41u       0.26s   3.077369w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     47 calls
DIISManager::add_entry:       0.45u       0.02s   0.848419w     46 calls
DIISManager::extrapolate:       0.87u       0.12s   4.572002w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.66u       0.09s   3.083022w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001140w     45 calls
DIISManager::extrapolate: form new data:       0.21u       0.03s   1.487606w     45 calls
HF: Form G  :      62.25u       1.11s      53.50w     13 calls
RKS: Form V :      47.94u       0.27s      45.69w     13 calls
V: D        :       0.02u       0.00s   0.003875w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000864w     13 calls
V: V        :      47.91u       0.27s      45.68w     13 calls
Properties  :      31.26u       0.18s      29.50w   3757 calls
Points      :      22.68u       0.13s      21.54w   3757 calls
Functional  :       9.34u       0.04s   8.885904w   3757 calls
V_XC        :       7.28u       0.04s   7.262132w   3757 calls
LSDA        :       5.64u       0.02s   5.421910w   7514 calls
GGA         :       1.40u       0.02s   1.682673w   3757 calls
V: AO2USO   :       0.00u       0.00s   0.000015w     13 calls
HF: Form F  :       0.00u       0.00s   0.001918w     13 calls
HF: DIIS    :       1.42u       0.14s   5.457130w     13 calls
HF: Form C  :       0.15u       0.00s   0.114595w     13 calls
HF: Form D  :       0.00u       0.00s   0.003909w     13 calls

***********************************************************
