
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:59:27 2018
Timers Off: Mon Apr 23 22:00:28 2018

Wall Time:       61.00 seconds

V: Grid     :       0.80u       0.03s 0.82459700w      1 call
JK: (A|mn)  :       5.72u       0.00s   2.857497w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.05s   1.026510w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.531772w      6 calls
HF: Form H  :       0.00u       0.00s 0.00217400w      1 call
HF: Form S/X:       0.01u       0.01s 0.00970000w      1 call
HF: Guess   :       0.45u       0.02s 0.23513000w      1 call
SAD Guess   :       0.44u       0.02s 0.23237400w      1 call
JK: D       :       0.00u       0.00s   0.003975w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001740w     46 calls
JK: JK      :      13.98u       0.83s   7.701685w     46 calls
JK: J       :       0.81u       0.04s   0.421999w     47 calls
JK: J1      :       0.39u       0.02s   0.200779w     81 calls
JK: J2      :       0.41u       0.02s   0.218374w     81 calls
JK: K       :      12.65u       0.31s   6.775363w     47 calls
JK: K1      :       7.59u       0.00s   3.792817w     81 calls
JK: K2      :       5.06u       0.31s   2.981814w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     46 calls
DIISManager::add_entry:       0.11u       0.02s   0.121024w     45 calls
DIISManager::extrapolate:       0.61u       0.08s   1.645146w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.60u       0.08s   1.634038w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001127w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009730w     44 calls
HF: Form G  :      58.48u       1.22s      50.20w     12 calls
RKS: Form V :      44.50u       0.39s      42.50w     12 calls
V: D        :       0.01u       0.00s   0.003672w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000812w     12 calls
V: V        :      44.49u       0.39s      42.49w     12 calls
Properties  :      29.16u       0.23s      27.48w   3540 calls
Points      :      21.28u       0.14s      20.16w   3540 calls
Functional  :       8.47u       0.05s   8.278367w   3540 calls
V_XC        :       6.82u       0.10s   6.703764w   3540 calls
LSDA        :       5.16u       0.07s   5.045324w   7080 calls
GGA         :       1.52u       0.01s   1.512707w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001792w     12 calls
HF: DIIS    :       0.76u       0.10s   1.800755w     12 calls
HF: Form C  :       0.20u       0.00s   0.111737w     12 calls
HF: Form D  :       0.00u       0.01s   0.003791w     12 calls

***********************************************************
