
Host: rich133-c34-32-l.pace.gatech.edu

Timers On : Mon Apr 23 21:42:46 2018
Timers Off: Mon Apr 23 21:43:51 2018

Wall Time:       65.00 seconds

V: Grid     :       0.81u       0.01s 0.82369000w      1 call
JK: (A|mn)  :       5.45u       0.00s   2.724122w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.04s   1.058290w      6 calls
JK: (Q|mn)  :       1.66u       0.00s   1.656245w      6 calls
HF: Form H  :       0.00u       0.00s 0.29929600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00885300w      1 call
HF: Guess   :       0.43u       0.01s 0.21586200w      1 call
SAD Guess   :       0.42u       0.01s 0.21323200w      1 call
JK: D       :       0.01u       0.00s   0.004169w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001775w     47 calls
JK: JK      :      13.69u       0.78s   7.561438w     47 calls
JK: J       :       0.95u       0.04s   0.512107w     48 calls
JK: J1      :       0.45u       0.00s   0.244809w     82 calls
JK: J2      :       0.50u       0.03s   0.264137w     82 calls
JK: K       :      12.18u       0.23s   6.526072w     48 calls
JK: K1      :       6.61u       0.00s   3.294825w     82 calls
JK: K2      :       5.57u       0.23s   3.230484w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     47 calls
DIISManager::add_entry:       0.08u       0.00s   0.097652w     46 calls
DIISManager::extrapolate:       0.78u       0.10s   1.935570w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.75u       0.10s   1.924601w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001049w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s   0.009670w     45 calls
HF: Form G  :      62.73u       1.05s      54.34w     13 calls
RKS: Form V :      49.03u       0.27s      46.77w     13 calls
V: D        :       0.00u       0.00s   0.003985w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000837w     13 calls
V: V        :      49.02u       0.27s      46.76w     13 calls
Properties  :      32.35u       0.18s      30.63w   3770 calls
Points      :      24.54u       0.12s      23.09w   3770 calls
Functional  :       9.55u       0.05s   9.139467w   3770 calls
V_XC        :       7.08u       0.03s   6.965230w   3770 calls
LSDA        :       5.84u       0.03s   5.563819w   7540 calls
GGA         :       1.10u       0.00s   1.253561w   3770 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001673w     13 calls
HF: DIIS    :       0.95u       0.10s   2.071347w     13 calls
HF: Form C  :       0.18u       0.00s   0.119257w     13 calls
HF: Form D  :       0.02u       0.00s   0.004046w     13 calls

***********************************************************
