
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:52 2018
Timers Off: Mon Apr 23 21:55:55 2018

Wall Time:       63.00 seconds

V: Grid     :       0.81u       0.02s 0.83224700w      1 call
JK: (A|mn)  :       5.46u       0.00s   2.729837w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.05s   1.087074w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.593039w      6 calls
HF: Form H  :       0.00u       0.00s 0.00337000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00993200w      1 call
HF: Guess   :       0.42u       0.02s 0.22247600w      1 call
SAD Guess   :       0.42u       0.02s 0.21972600w      1 call
JK: D       :       0.01u       0.00s   0.003963w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001703w     46 calls
JK: JK      :      13.17u       0.78s   7.231176w     46 calls
JK: J       :       0.90u       0.05s   0.472029w     47 calls
JK: J1      :       0.39u       0.04s   0.225314w     81 calls
JK: J2      :       0.49u       0.01s   0.243855w     81 calls
JK: K       :      11.72u       0.25s   6.266376w     47 calls
JK: K1      :       6.59u       0.01s   3.292362w     81 calls
JK: K2      :       5.13u       0.24s   2.973282w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.09u       0.01s   0.104747w     45 calls
DIISManager::extrapolate:       1.12u       0.12s   5.779409w     44 calls
DIISManager::extrapolate: bMatrix setup:       1.12u       0.12s   5.768098w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001014w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.010084w     44 calls
HF: Form G  :      57.62u       1.03s      49.53w     12 calls
RKS: Form V :      44.45u       0.25s      42.29w     12 calls
V: D        :       0.02u       0.00s   0.003742w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000782w     12 calls
V: V        :      44.42u       0.25s      42.28w     12 calls
Properties  :      29.23u       0.16s      27.57w   3612 calls
Points      :      21.63u       0.11s      20.42w   3612 calls
Functional  :       8.36u       0.03s   8.246065w   3612 calls
V_XC        :       6.80u       0.05s   6.437572w   3612 calls
LSDA        :       5.22u       0.03s   4.949655w   7224 calls
GGA         :       1.40u       0.01s   1.340507w   3612 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.01u       0.00s   0.001694w     12 calls
HF: DIIS    :       1.27u       0.14s   5.919746w     12 calls
HF: Form C  :       0.17u       0.00s   0.110420w     12 calls
HF: Form D  :       0.00u       0.00s   0.003926w     12 calls

***********************************************************
