
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:12:43 2018
Timers Off: Mon Apr 23 22:13:33 2018

Wall Time:       50.00 seconds

V: Grid     :       0.68u       0.01s 0.69637000w      1 call
JK: (A|mn)  :       4.72u       0.00s   2.359360w      6 calls
JK: (A|Q)^-1/2:       1.12u       0.05s   0.869079w      6 calls
JK: (Q|mn)  :       1.32u       0.00s   1.310793w      6 calls
HF: Form H  :       0.00u       0.00s 0.00961200w      1 call
HF: Form S/X:       0.01u       0.00s 0.00767900w      1 call
HF: Guess   :       0.38u       0.02s 0.19934100w      1 call
SAD Guess   :       0.37u       0.02s 0.19704400w      1 call
JK: D       :       0.00u       0.00s   0.003528w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001669w     46 calls
JK: JK      :      11.68u       0.74s   6.458760w     46 calls
JK: J       :       0.74u       0.08s   0.392247w     47 calls
JK: J1      :       0.36u       0.03s   0.187440w     81 calls
JK: J2      :       0.38u       0.05s   0.202036w     81 calls
JK: K       :      10.44u       0.23s   5.580081w     47 calls
JK: K1      :       5.82u       0.00s   2.914567w     81 calls
JK: K2      :       4.62u       0.23s   2.664816w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000038w     46 calls
DIISManager::add_entry:       0.04u       0.01s   0.015959w     45 calls
DIISManager::extrapolate:       0.83u       0.14s   1.669516w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.81u       0.14s   1.660367w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001002w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.007936w     44 calls
HF: Form G  :      48.90u       0.99s      41.77w     12 calls
RKS: Form V :      37.22u       0.25s      35.31w     12 calls
V: D        :       0.00u       0.00s   0.003334w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000769w     12 calls
V: V        :      37.19u       0.25s      35.30w     12 calls
Properties  :      24.16u       0.15s      22.78w   3528 calls
Points      :      18.12u       0.06s      17.30w   3528 calls
Functional  :       7.57u       0.03s   7.413562w   3528 calls
V_XC        :       5.43u       0.06s   5.077869w   3528 calls
LSDA        :       4.25u       0.02s   4.030539w   7056 calls
GGA         :       1.02u       0.02s   0.950979w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001621w     12 calls
HF: DIIS    :       0.92u       0.15s   1.717433w     12 calls
HF: Form C  :       0.13u       0.00s   0.099660w     12 calls
HF: Form D  :       0.02u       0.00s   0.002960w     12 calls

***********************************************************
