
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:53 2018
Timers Off: Mon Apr 23 22:09:13 2018

Wall Time:       80.00 seconds

V: Grid     :       0.82u       0.02s 0.83368800w      1 call
JK: (A|mn)  :       5.50u       0.00s   2.746266w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.06s   1.051533w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.562556w      6 calls
HF: Form H  :       0.00u       0.00s 0.05027800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00974200w      1 call
HF: Guess   :       0.41u       0.02s 0.21906400w      1 call
SAD Guess   :       0.41u       0.02s 0.21637000w      1 call
JK: D       :       0.01u       0.00s   0.005064w     50 calls
JK: USO2AO  :       0.02u       0.00s   0.002182w     50 calls
JK: JK      :      17.43u       0.99s   9.603766w     50 calls
JK: J       :       1.11u       0.01s   0.575069w     51 calls
JK: J1      :       0.53u       0.01s   0.274756w     85 calls
JK: J2      :       0.57u       0.00s   0.296613w     85 calls
JK: K       :      15.67u       0.36s   8.384856w     51 calls
JK: K1      :       8.89u       0.00s   4.446938w     85 calls
JK: K2      :       6.78u       0.36s   3.937005w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     50 calls
DIISManager::add_entry:       0.03u       0.00s   0.013183w     49 calls
DIISManager::extrapolate:       0.81u       0.13s   3.365886w     48 calls
DIISManager::extrapolate: bMatrix setup:       0.78u       0.12s   3.349432w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001280w     48 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.014906w     48 calls
HF: Form G  :      79.44u       1.34s      68.81w     16 calls
RKS: Form V :      61.97u       0.35s      59.19w     16 calls
V: D        :       0.00u       0.00s   0.004876w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001040w     16 calls
V: V        :      61.97u       0.35s      59.18w     16 calls
Properties  :      40.52u       0.24s      38.41w   4720 calls
Points      :      29.70u       0.18s      28.17w   4720 calls
Functional  :      11.69u       0.04s      11.37w   4720 calls
V_XC        :       9.71u       0.06s   9.361605w   4720 calls
LSDA        :       7.26u       0.02s   7.043025w   9440 calls
GGA         :       2.31u       0.02s   2.095537w   4720 calls
V: AO2USO   :       0.00u       0.00s   0.000030w     16 calls
HF: Form F  :       0.00u       0.00s   0.002117w     16 calls
HF: DIIS    :       0.88u       0.13s   3.426673w     16 calls
HF: Form C  :       0.22u       0.02s   0.148873w     16 calls
HF: Form D  :       0.03u       0.00s   0.005427w     16 calls

***********************************************************
