
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:02:53 2018
Timers Off: Mon Apr 23 22:03:54 2018

Wall Time:       61.00 seconds

V: Grid     :       0.79u       0.02s 0.82015700w      1 call
JK: (A|mn)  :       5.65u       0.00s   2.820679w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.04s   1.020694w      6 calls
JK: (Q|mn)  :       1.51u       0.00s   1.503669w      6 calls
HF: Form H  :       0.00u       0.00s 0.00394000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00972600w      1 call
HF: Guess   :       0.40u       0.03s 0.21907000w      1 call
SAD Guess   :       0.40u       0.03s 0.21633500w      1 call
JK: D       :       0.00u       0.00s   0.003568w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001596w     45 calls
JK: JK      :      12.96u       0.76s   7.138286w     45 calls
JK: J       :       0.74u       0.06s   0.387967w     46 calls
JK: J1      :       0.33u       0.03s   0.184462w     80 calls
JK: J2      :       0.40u       0.03s   0.200907w     80 calls
JK: K       :      11.74u       0.28s   6.281393w     46 calls
JK: K1      :       7.09u       0.01s   3.563781w     80 calls
JK: K2      :       4.64u       0.27s   2.716924w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     45 calls
DIISManager::add_entry:       0.18u       0.04s   0.619663w     44 calls
DIISManager::extrapolate:       0.98u       0.13s   3.836425w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.97u       0.13s   3.827039w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000975w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008185w     43 calls
HF: Form G  :      55.46u       1.08s      47.77w     11 calls
RKS: Form V :      42.48u       0.31s      40.63w     11 calls
V: D        :       0.00u       0.00s   0.003339w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000725w     11 calls
V: V        :      42.48u       0.31s      40.62w     11 calls
Properties  :      27.75u       0.22s      26.35w   3212 calls
Points      :      20.13u       0.17s      19.03w   3212 calls
Functional  :       7.77u       0.06s   7.633479w   3212 calls
V_XC        :       6.91u       0.03s   6.614179w   3212 calls
LSDA        :       4.90u       0.02s   4.885804w   6424 calls
GGA         :       1.80u       0.00s   1.580545w   3212 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.00u       0.00s   0.001638w     11 calls
HF: DIIS    :       1.23u       0.17s   4.487952w     11 calls
HF: Form C  :       0.15u       0.00s   0.099818w     11 calls
HF: Form D  :       0.01u       0.00s   0.003645w     11 calls

***********************************************************
