
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:15 2018
Timers Off: Mon Apr 23 22:02:13 2018

Wall Time:       58.00 seconds

V: Grid     :       0.79u       0.01s 0.80268600w      1 call
JK: (A|mn)  :       6.72u       0.00s   3.358059w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.05s   1.018018w      6 calls
JK: (Q|mn)  :       1.45u       0.00s   1.457758w      6 calls
HF: Form H  :       0.01u       0.00s 0.00224200w      1 call
HF: Form S/X:       0.01u       0.00s 0.00846600w      1 call
HF: Guess   :       0.39u       0.04s 0.21309600w      1 call
SAD Guess   :       0.39u       0.04s 0.21057000w      1 call
JK: D       :       0.00u       0.00s   0.003809w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001813w     47 calls
JK: JK      :      14.38u       0.88s   7.733360w     47 calls
JK: J       :       0.83u       0.05s   0.455312w     48 calls
JK: J1      :       0.38u       0.04s   0.216343w     82 calls
JK: J2      :       0.45u       0.01s   0.236094w     82 calls
JK: K       :      12.99u       0.35s   6.754173w     48 calls
JK: K1      :       7.92u       0.01s   3.961428w     82 calls
JK: K2      :       5.07u       0.34s   2.791729w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     47 calls
DIISManager::add_entry:       0.16u       0.02s   0.177780w     46 calls
DIISManager::extrapolate:       1.03u       0.17s   4.191521w     45 calls
DIISManager::extrapolate: bMatrix setup:       1.02u       0.16s   4.181978w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001081w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008220w     45 calls
HF: Form G  :      54.71u       1.18s      45.84w     13 calls
RKS: Form V :      40.32u       0.31s      38.10w     13 calls
V: D        :       0.01u       0.00s   0.003556w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000848w     13 calls
V: V        :      40.29u       0.31s      38.09w     13 calls
Properties  :      26.27u       0.21s      24.49w   3835 calls
Points      :      20.04u       0.16s      18.59w   3835 calls
Functional  :       8.32u       0.06s   8.042082w   3835 calls
V_XC        :       5.66u       0.04s   5.531524w   3835 calls
LSDA        :       4.53u       0.02s   4.355633w   7670 calls
GGA         :       1.00u       0.00s   1.061772w   3835 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     13 calls
HF: Form F  :       0.00u       0.00s   0.001757w     13 calls
HF: DIIS    :       1.25u       0.22s   4.402586w     13 calls
HF: Form C  :       0.14u       0.00s   0.105448w     13 calls
HF: Form D  :       0.01u       0.00s   0.003055w     13 calls

***********************************************************
