
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:32 2018
Timers Off: Mon Apr 23 21:40:34 2018

Wall Time:       62.00 seconds

V: Grid     :       0.80u       0.02s 0.82034200w      1 call
JK: (A|mn)  :       5.81u       0.00s   2.901176w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.060507w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.589776w      6 calls
HF: Form H  :       0.00u       0.00s 0.00219000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00898200w      1 call
HF: Guess   :       0.42u       0.04s 0.22935400w      1 call
SAD Guess   :       0.42u       0.04s 0.22665100w      1 call
JK: D       :       0.00u       0.00s   0.003577w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001569w     45 calls
JK: JK      :      13.49u       0.76s   7.377214w     45 calls
JK: J       :       0.75u       0.01s   0.394312w     46 calls
JK: J1      :       0.36u       0.01s   0.187827w     80 calls
JK: J2      :       0.39u       0.00s   0.203784w     80 calls
JK: K       :      12.25u       0.30s   6.521880w     46 calls
JK: K1      :       7.56u       0.00s   3.783006w     80 calls
JK: K2      :       4.69u       0.30s   2.738214w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     45 calls
DIISManager::add_entry:       0.29u       0.01s   0.272116w     44 calls
DIISManager::extrapolate:       0.74u       0.13s   3.287169w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.74u       0.11s   3.276826w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001035w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.009028w     43 calls
HF: Form G  :      57.43u       1.11s      49.53w     11 calls
RKS: Form V :      43.94u       0.35s      42.15w     11 calls
V: D        :       0.00u       0.00s   0.003387w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000738w     11 calls
V: V        :      43.94u       0.35s      42.14w     11 calls
Properties  :      28.12u       0.20s      27.30w   3278 calls
Points      :      20.16u       0.17s      19.69w   3278 calls
Functional  :       8.39u       0.05s   7.739140w   3278 calls
V_XC        :       7.39u       0.09s   7.080606w   3278 calls
LSDA        :       5.51u       0.07s   5.310352w   6556 calls
GGA         :       1.79u       0.02s   1.613674w   3278 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     11 calls
HF: Form F  :       0.00u       0.00s   0.001651w     11 calls
HF: DIIS    :       1.07u       0.14s   3.592114w     11 calls
HF: Form C  :       0.17u       0.01s   0.103805w     11 calls
HF: Form D  :       0.01u       0.00s   0.003614w     11 calls

***********************************************************
