
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:09 2018
Timers Off: Mon Apr 23 21:57:16 2018

Wall Time:       67.00 seconds

V: Grid     :       0.72u       0.02s 0.74207200w      1 call
JK: (A|mn)  :       5.22u       0.00s   2.612354w      6 calls
JK: (A|Q)^-1/2:       1.23u       0.05s   0.954020w      6 calls
JK: (Q|mn)  :       1.42u       0.00s   1.414299w      6 calls
HF: Form H  :       0.00u       0.01s 0.80153600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00916400w      1 call
HF: Guess   :       0.38u       0.04s 0.21311500w      1 call
SAD Guess   :       0.38u       0.04s 0.21060300w      1 call
JK: D       :       0.00u       0.00s   0.004044w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001791w     47 calls
JK: JK      :      12.65u       0.95s   7.017193w     47 calls
JK: J       :       0.84u       0.06s   0.458424w     48 calls
JK: J1      :       0.41u       0.03s   0.220352w     82 calls
JK: J2      :       0.43u       0.03s   0.235075w     82 calls
JK: K       :      11.27u       0.38s   6.037537w     48 calls
JK: K1      :       6.03u       0.00s   3.020225w     82 calls
JK: K2      :       5.24u       0.38s   3.016532w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     47 calls
DIISManager::add_entry:       0.33u       0.07s   0.885680w     46 calls
DIISManager::extrapolate:       1.03u       0.16s   7.744006w     45 calls
DIISManager::extrapolate: bMatrix setup:       1.01u       0.16s   6.271096w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001185w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   1.471449w     45 calls
HF: Form G  :      56.03u       1.38s      48.26w     13 calls
RKS: Form V :      43.37u       0.43s      41.24w     13 calls
V: D        :       0.01u       0.00s   0.003778w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000826w     13 calls
V: V        :      43.35u       0.43s      41.23w     13 calls
Properties  :      28.55u       0.26s      27.00w   3796 calls
Points      :      21.83u       0.17s      20.49w   3796 calls
Functional  :       8.56u       0.05s   8.323340w   3796 calls
V_XC        :       6.18u       0.09s   5.880668w   3796 calls
LSDA        :       5.11u       0.07s   4.670707w   7592 calls
GGA         :       1.01u       0.02s   1.093923w   3796 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001911w     13 calls
HF: DIIS    :       1.46u       0.23s   8.665977w     13 calls
HF: Form C  :       0.12u       0.01s   0.111831w     13 calls
HF: Form D  :       0.00u       0.00s   0.003716w     13 calls

***********************************************************
