
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 22:00:29 2018
Timers Off: Mon Apr 23 22:01:29 2018

Wall Time:       60.00 seconds

V: Grid     :       0.81u       0.01s 0.82845300w      1 call
JK: (A|mn)  :       5.50u       0.00s   2.751304w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.04s   1.039920w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.528184w      6 calls
HF: Form H  :       0.00u       0.00s 0.00356700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00983600w      1 call
HF: Guess   :       0.43u       0.00s 0.21963100w      1 call
SAD Guess   :       0.43u       0.00s 0.21699000w      1 call
JK: D       :       0.00u       0.00s   0.003893w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001655w     46 calls
JK: JK      :      13.40u       0.73s   7.335680w     46 calls
JK: J       :       0.86u       0.05s   0.447114w     47 calls
JK: J1      :       0.43u       0.02s   0.213468w     81 calls
JK: J2      :       0.43u       0.03s   0.230852w     81 calls
JK: K       :      12.00u       0.24s   6.397629w     47 calls
JK: K1      :       6.84u       0.00s   3.414821w     81 calls
JK: K2      :       5.15u       0.24s   2.982033w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000037w     46 calls
DIISManager::add_entry:       0.17u       0.04s   1.078493w     45 calls
DIISManager::extrapolate:       1.02u       0.11s   1.646990w     44 calls
DIISManager::extrapolate: bMatrix setup:       1.01u       0.11s   1.636185w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000986w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.009594w     44 calls
HF: Form G  :      57.30u       1.07s      49.16w     12 calls
RKS: Form V :      43.91u       0.34s      41.82w     12 calls
V: D        :       0.03u       0.00s   0.003631w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000772w     12 calls
V: V        :      43.88u       0.34s      41.82w     12 calls
Properties  :      28.11u       0.26s      27.13w   3564 calls
Points      :      20.71u       0.18s      20.03w   3564 calls
Functional  :       9.08u       0.03s   8.330716w   3564 calls
V_XC        :       6.66u       0.04s   6.326080w   3564 calls
LSDA        :       4.86u       0.03s   4.790695w   7128 calls
GGA         :       1.63u       0.01s   1.385482w   3564 calls
V: AO2USO   :       0.00u       0.00s   0.000015w     12 calls
HF: Form F  :       0.00u       0.00s   0.001660w     12 calls
HF: DIIS    :       1.28u       0.15s   2.760462w     12 calls
HF: Form C  :       0.16u       0.00s   0.111038w     12 calls
HF: Form D  :       0.02u       0.00s   0.003847w     12 calls

***********************************************************
