
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:53 2018
Timers Off: Mon Apr 23 22:09:04 2018

Wall Time:       71.00 seconds

V: Grid     :       0.77u       0.02s 0.78735700w      1 call
JK: (A|mn)  :       5.45u       0.00s   2.727178w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.03s   1.019774w      6 calls
JK: (Q|mn)  :       1.49u       0.00s   1.488905w      6 calls
HF: Form H  :       0.01u       0.00s 0.40962800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00993600w      1 call
HF: Guess   :       0.45u       0.02s 0.22886800w      1 call
SAD Guess   :       0.44u       0.02s 0.22611200w      1 call
JK: D       :       0.01u       0.00s   0.004434w     48 calls
JK: USO2AO  :       0.01u       0.00s   0.001964w     48 calls
JK: JK      :      16.10u       0.96s   8.795847w     48 calls
JK: J       :       0.91u       0.10s   0.493506w     49 calls
JK: J1      :       0.43u       0.06s   0.236024w     83 calls
JK: J2      :       0.47u       0.04s   0.254202w     83 calls
JK: K       :      14.60u       0.31s   7.722835w     49 calls
JK: K1      :       8.85u       0.01s   4.428228w     83 calls
JK: K2      :       5.75u       0.30s   3.293808w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     48 calls
DIISManager::add_entry:       0.21u       0.01s   0.625132w     47 calls
DIISManager::extrapolate:       1.05u       0.14s   3.814684w     46 calls
DIISManager::extrapolate: bMatrix setup:       1.01u       0.14s   3.802243w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001237w     46 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s   0.010925w     46 calls
HF: Form G  :      67.89u       1.35s      58.18w     14 calls
RKS: Form V :      51.77u       0.38s      49.38w     14 calls
V: D        :       0.00u       0.00s   0.004120w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000935w     14 calls
V: V        :      51.77u       0.38s      49.37w     14 calls
Properties  :      34.09u       0.25s      32.10w   4158 calls
Points      :      25.10u       0.23s      23.34w   4158 calls
Functional  :       9.79u       0.08s   9.348281w   4158 calls
V_XC        :       7.82u       0.03s   7.897275w   4158 calls
LSDA        :       5.86u       0.03s   5.949626w   8316 calls
GGA         :       1.78u       0.00s   1.772581w   4158 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     14 calls
HF: Form F  :       0.00u       0.00s   0.002010w     14 calls
HF: DIIS    :       1.33u       0.15s   4.478864w     14 calls
HF: Form C  :       0.17u       0.00s   0.125677w     14 calls
HF: Form D  :       0.00u       0.00s   0.004491w     14 calls

***********************************************************
