
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:42 2018
Timers Off: Mon Apr 23 21:31:51 2018

Wall Time:       69.00 seconds

V: Grid     :       0.84u       0.03s 0.86618500w      1 call
JK: (A|mn)  :       5.96u       0.01s   2.977443w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.05s   1.056787w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.574981w      6 calls
HF: Form H  :       0.00u       0.00s 0.00234300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00940800w      1 call
HF: Guess   :       0.44u       0.03s 0.23421800w      1 call
SAD Guess   :       0.44u       0.03s 0.23148100w      1 call
JK: D       :       0.01u       0.00s   0.004511w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001879w     47 calls
JK: JK      :      15.16u       0.84s   8.382105w     47 calls
JK: J       :       0.85u       0.06s   0.462132w     48 calls
JK: J1      :       0.42u       0.02s   0.219993w     82 calls
JK: J2      :       0.43u       0.03s   0.239053w     82 calls
JK: K       :      13.69u       0.30s   7.367873w     48 calls
JK: K1      :       8.06u       0.01s   4.037638w     82 calls
JK: K2      :       5.63u       0.29s   3.329440w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     47 calls
DIISManager::add_entry:       0.49u       0.04s   0.560943w     46 calls
DIISManager::extrapolate:       0.43u       0.07s   2.967946w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.42u       0.07s   2.047388w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001253w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.919030w     45 calls
HF: Form G  :      65.78u       1.16s      56.77w     13 calls
RKS: Form V :      50.61u       0.32s      48.38w     13 calls
V: D        :       0.01u       0.00s   0.004071w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000879w     13 calls
V: V        :      50.57u       0.32s      48.37w     13 calls
Properties  :      32.58u       0.18s      31.10w   3744 calls
Points      :      23.67u       0.11s      22.64w   3744 calls
Functional  :       9.93u       0.05s   9.587884w   3744 calls
V_XC        :       8.04u       0.09s   7.649733w   3744 calls
LSDA        :       6.04u       0.03s   5.671837w   7488 calls
GGA         :       1.85u       0.01s   1.810495w   3744 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001928w     13 calls
HF: DIIS    :       1.01u       0.11s   3.568849w     13 calls
HF: Form C  :       0.17u       0.03s   0.124128w     13 calls
HF: Form D  :       0.02u       0.00s   0.004346w     13 calls

***********************************************************
