
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:15 2018
Timers Off: Mon Apr 23 21:31:30 2018

Wall Time:       75.00 seconds

V: Grid     :       0.88u       0.03s 0.89684500w      1 call
JK: (A|mn)  :       5.87u       0.00s   2.925613w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.04s   1.085896w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.587639w      6 calls
HF: Form H  :       0.01u       0.00s 0.21984000w      1 call
HF: Form S/X:       0.01u       0.00s 0.00934800w      1 call
HF: Guess   :       0.46u       0.01s 0.23578800w      1 call
SAD Guess   :       0.45u       0.01s 0.23305000w      1 call
JK: D       :       0.00u       0.00s   0.004668w     48 calls
JK: USO2AO  :       0.01u       0.00s   0.001974w     48 calls
JK: JK      :      17.19u       0.91s   9.489507w     48 calls
JK: J       :       0.93u       0.04s   0.507064w     49 calls
JK: J1      :       0.44u       0.01s   0.241488w     83 calls
JK: J2      :       0.48u       0.03s   0.262222w     83 calls
JK: K       :      15.63u       0.31s   8.395838w     49 calls
JK: K1      :       9.49u       0.00s   4.737553w     83 calls
JK: K2      :       6.14u       0.31s   3.657460w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     48 calls
DIISManager::add_entry:       0.19u       0.02s   0.215355w     47 calls
DIISManager::extrapolate:       0.49u       0.09s   3.319752w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.47u       0.08s   1.615730w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001189w     46 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   1.702580w     46 calls
HF: Form G  :      71.89u       1.27s      61.78w     14 calls
RKS: Form V :      54.68u       0.36s      52.28w     14 calls
V: D        :       0.00u       0.01s   0.004460w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000947w     14 calls
V: V        :      54.68u       0.35s      52.27w     14 calls
Properties  :      35.61u       0.26s      33.68w   4074 calls
Points      :      25.91u       0.21s      24.55w   4074 calls
Functional  :      10.68u       0.03s      10.28w   4074 calls
V_XC        :       8.32u       0.05s   8.280602w   4074 calls
LSDA        :       6.17u       0.03s   6.152583w   8148 calls
GGA         :       1.95u       0.02s   1.950730w   4074 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     14 calls
HF: Form F  :       0.00u       0.00s   0.002013w     14 calls
HF: DIIS    :       0.76u       0.11s   3.578718w     14 calls
HF: Form C  :       0.26u       0.01s   0.135785w     14 calls
HF: Form D  :       0.00u       0.00s   0.004746w     14 calls

***********************************************************
