
Host: rich133-c34-24-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:46 2018
Timers Off: Mon Apr 23 21:31:53 2018

Wall Time:       67.00 seconds

V: Grid     :       0.85u       0.03s 0.87227700w      1 call
JK: (A|mn)  :       6.29u       0.00s   3.144970w      6 calls
JK: (A|Q)^-1/2:       1.41u       0.07s   1.129747w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.629995w      6 calls
HF: Form H  :       0.01u       0.01s 0.44180700w      1 call
HF: Form S/X:       0.01u       0.00s 0.01609600w      1 call
HF: Guess   :       0.42u       0.03s 0.22457600w      1 call
SAD Guess   :       0.41u       0.03s 0.22174800w      1 call
JK: D       :       0.00u       0.00s   0.004264w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.002440w     46 calls
JK: JK      :      14.74u       0.92s   8.180958w     46 calls
JK: J       :       1.08u       0.06s   0.576051w     47 calls
JK: J1      :       0.52u       0.01s   0.273273w     81 calls
JK: J2      :       0.56u       0.05s   0.298692w     81 calls
JK: K       :      12.98u       0.21s   6.936342w     47 calls
JK: K1      :       7.75u       0.00s   3.876074w     81 calls
JK: K2      :       5.23u       0.21s   3.059175w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     46 calls
DIISManager::add_entry:       0.03u       0.00s   0.022494w     45 calls
DIISManager::extrapolate:       1.02u       0.15s   5.095049w     44 calls
DIISManager::extrapolate: bMatrix setup:       1.01u       0.15s   3.942084w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001225w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   1.151505w     44 calls
HF: Form G  :      60.37u       1.23s      51.74w     12 calls
RKS: Form V :      45.62u       0.31s      43.55w     12 calls
V: D        :       0.02u       0.00s   0.004124w     12 calls
V: USO2AO   :       0.01u       0.00s   0.001137w     12 calls
V: V        :      45.58u       0.31s      43.54w     12 calls
Properties  :      29.45u       0.22s      28.27w   3492 calls
Points      :      21.84u       0.14s      20.73w   3492 calls
Functional  :       9.10u       0.04s   8.486534w   3492 calls
V_XC        :       6.96u       0.04s   6.753218w   3492 calls
LSDA        :       5.04u       0.02s   4.938772w   6984 calls
GGA         :       1.72u       0.01s   1.632355w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.01u       0.00s   0.002173w     12 calls
HF: DIIS    :       1.11u       0.15s   5.154747w     12 calls
HF: Form C  :       0.17u       0.01s   0.113729w     12 calls
HF: Form D  :       0.00u       0.00s   0.004724w     12 calls

***********************************************************
