
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:46 2018
Timers Off: Mon Apr 23 21:37:54 2018

Wall Time:       68.00 seconds

V: Grid     :       0.79u       0.04s 0.83283700w      1 call
JK: (A|mn)  :       5.55u       0.00s   2.773184w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.05s   1.085306w      6 calls
JK: (Q|mn)  :       1.73u       0.00s   1.727018w      6 calls
HF: Form H  :       0.01u       0.00s 0.00367900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00933600w      1 call
HF: Guess   :       0.40u       0.04s 0.21959300w      1 call
SAD Guess   :       0.39u       0.04s 0.21696500w      1 call
JK: D       :       0.01u       0.00s   0.003926w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001740w     46 calls
JK: JK      :      15.45u       0.97s   8.538471w     46 calls
JK: J       :       1.10u       0.09s   0.602473w     47 calls
JK: J1      :       0.52u       0.05s   0.287105w     81 calls
JK: J2      :       0.57u       0.04s   0.312226w     81 calls
JK: K       :      13.64u       0.29s   7.283140w     47 calls
JK: K1      :       8.46u       0.02s   4.233180w     81 calls
JK: K2      :       5.18u       0.27s   3.049218w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     46 calls
DIISManager::add_entry:       0.11u       0.01s   0.099471w     45 calls
DIISManager::extrapolate:       0.69u       0.11s   1.674135w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.68u       0.10s   1.664171w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001053w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008690w     44 calls
HF: Form G  :      66.08u       1.29s      57.15w     12 calls
RKS: Form V :      50.62u       0.32s      48.60w     12 calls
V: D        :       0.01u       0.00s   0.003904w     12 calls
V: USO2AO   :       0.00u       0.00s   0.001018w     12 calls
V: V        :      50.61u       0.32s      48.60w     12 calls
Properties  :      33.74u       0.21s      31.92w   3504 calls
Points      :      23.81u       0.16s      23.03w   3504 calls
Functional  :       8.34u       0.03s   8.485257w   3504 calls
V_XC        :       8.51u       0.05s   8.159950w   3504 calls
LSDA        :       6.49u       0.04s   6.041230w   7008 calls
GGA         :       1.74u       0.01s   1.891565w   3504 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     12 calls
HF: Form F  :       0.00u       0.00s   0.001622w     12 calls
HF: DIIS    :       0.85u       0.13s   1.808755w     12 calls
HF: Form C  :       0.19u       0.01s   0.114485w     12 calls
HF: Form D  :       0.01u       0.00s   0.003885w     12 calls

***********************************************************
