
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:31 2018
Timers Off: Mon Apr 23 21:40:46 2018

Wall Time:       75.00 seconds

V: Grid     :       0.81u       0.02s 0.83131100w      1 call
JK: (A|mn)  :       5.45u       0.00s   2.727010w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.04s   1.065236w      6 calls
JK: (Q|mn)  :       1.72u       0.00s   1.721969w      6 calls
HF: Form H  :       0.00u       0.00s 0.81188300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00973700w      1 call
HF: Guess   :       0.42u       0.03s 0.21858900w      1 call
SAD Guess   :       0.41u       0.03s 0.21599800w      1 call
JK: D       :       0.00u       0.00s   0.004212w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001811w     47 calls
JK: JK      :      16.34u       0.87s   8.945695w     47 calls
JK: J       :       0.98u       0.07s   0.521740w     48 calls
JK: J1      :       0.47u       0.01s   0.249357w     82 calls
JK: J2      :       0.51u       0.05s   0.269159w     82 calls
JK: K       :      14.82u       0.28s   7.892019w     48 calls
JK: K1      :       9.28u       0.00s   4.643920w     82 calls
JK: K2      :       5.54u       0.28s   3.247317w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     47 calls
DIISManager::add_entry:       0.03u       0.02s   0.012616w     46 calls
DIISManager::extrapolate:       0.68u       0.09s   2.791411w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.66u       0.09s   2.779043w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001099w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.011019w     45 calls
HF: Form G  :      72.08u       1.15s      62.42w     13 calls
RKS: Form V :      55.73u       0.28s      53.47w     13 calls
V: D        :       0.02u       0.00s   0.003964w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000838w     13 calls
V: V        :      55.71u       0.28s      53.46w     13 calls
Properties  :      36.81u       0.20s      35.26w   3731 calls
Points      :      26.31u       0.16s      25.44w   3731 calls
Functional  :       9.32u       0.03s   9.261570w   3731 calls
V_XC        :       9.54u       0.05s   8.917915w   3731 calls
LSDA        :       7.23u       0.03s   6.768133w   7462 calls
GGA         :       2.02u       0.01s   1.942588w   3731 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     13 calls
HF: Form F  :       0.01u       0.00s   0.001721w     13 calls
HF: DIIS    :       0.79u       0.13s   2.842292w     13 calls
HF: Form C  :       0.17u       0.01s   0.120857w     13 calls
HF: Form D  :       0.04u       0.00s   0.004331w     13 calls

***********************************************************
