
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:14 2018
Timers Off: Mon Apr 23 22:02:08 2018

Wall Time:       54.00 seconds

V: Grid     :       0.76u       0.02s 0.79191100w      1 call
JK: (A|mn)  :       5.20u       0.00s   2.602429w      6 calls
JK: (A|Q)^-1/2:       1.22u       0.04s   0.936325w      6 calls
JK: (Q|mn)  :       1.27u       0.00s   1.269252w      6 calls
HF: Form H  :       0.00u       0.00s 0.00579300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00944500w      1 call
HF: Guess   :       0.45u       0.02s 0.23795000w      1 call
SAD Guess   :       0.45u       0.02s 0.23516300w      1 call
JK: D       :       0.00u       0.00s   0.003836w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001817w     47 calls
JK: JK      :      12.27u       0.78s   6.712491w     47 calls
JK: J       :       0.73u       0.08s   0.407028w     48 calls
JK: J1      :       0.36u       0.02s   0.193807w     82 calls
JK: J2      :       0.36u       0.06s   0.210591w     82 calls
JK: K       :      10.98u       0.24s   5.783225w     48 calls
JK: K1      :       5.69u       0.00s   2.839526w     82 calls
JK: K2      :       5.29u       0.24s   2.942968w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     47 calls
DIISManager::add_entry:       0.19u       0.02s   0.737605w     46 calls
DIISManager::extrapolate:       0.68u       0.08s   1.394364w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.65u       0.08s   1.384345w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001030w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s   0.008758w     45 calls
HF: Form G  :      51.68u       1.04s      43.82w     13 calls
RKS: Form V :      39.41u       0.26s      37.10w     13 calls
V: D        :       0.03u       0.00s   0.003740w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000838w     13 calls
V: V        :      39.38u       0.25s      37.09w     13 calls
Properties  :      25.33u       0.15s      23.71w   3874 calls
Points      :      19.23u       0.08s      18.26w   3874 calls
Functional  :       8.64u       0.05s   8.220332w   3874 calls
V_XC        :       5.38u       0.04s   5.138501w   3874 calls
LSDA        :       4.29u       0.02s   4.106060w   7748 calls
GGA         :       0.99u       0.02s   0.937729w   3874 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     13 calls
HF: Form F  :       0.00u       0.00s   0.001694w     13 calls
HF: DIIS    :       0.94u       0.11s   2.167344w     13 calls
HF: Form C  :       0.13u       0.02s   0.108481w     13 calls
HF: Form D  :       0.00u       0.00s   0.002977w     13 calls

***********************************************************
