
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 22:08:22 2018
Timers Off: Mon Apr 23 22:09:29 2018

Wall Time:       67.00 seconds

V: Grid     :       0.78u       0.02s 0.80754500w      1 call
JK: (A|mn)  :       5.96u       0.00s   2.978370w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.03s   1.054114w      6 calls
JK: (Q|mn)  :       1.50u       0.00s   1.506084w      6 calls
HF: Form H  :       0.01u       0.00s 0.49547800w      1 call
HF: Form S/X:       0.01u       0.01s 0.00839600w      1 call
HF: Guess   :       0.41u       0.02s 0.21854300w      1 call
SAD Guess   :       0.40u       0.02s 0.21601800w      1 call
JK: D       :       0.01u       0.00s   0.004201w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001844w     47 calls
JK: JK      :      15.14u       0.95s   8.316419w     47 calls
JK: J       :       0.85u       0.06s   0.455406w     48 calls
JK: J1      :       0.41u       0.01s   0.217760w     82 calls
JK: J2      :       0.44u       0.05s   0.234562w     82 calls
JK: K       :      13.72u       0.37s   7.313466w     48 calls
JK: K1      :       8.24u       0.01s   4.122954w     82 calls
JK: K2      :       5.48u       0.36s   3.189730w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.18u       0.03s   0.425387w     46 calls
DIISManager::extrapolate:       0.97u       0.14s   3.456156w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.96u       0.14s   3.443975w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001133w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.010802w     45 calls
HF: Form G  :      63.68u       1.28s      54.55w     13 calls
RKS: Form V :      48.54u       0.33s      46.22w     13 calls
V: D        :       0.02u       0.00s   0.003906w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000863w     13 calls
V: V        :      48.52u       0.33s      46.22w     13 calls
Properties  :      31.30u       0.16s      29.78w   3887 calls
Points      :      22.50u       0.10s      21.62w   3887 calls
Functional  :       9.43u       0.05s   8.955328w   3887 calls
V_XC        :       7.75u       0.10s   7.446159w   3887 calls
LSDA        :       5.90u       0.07s   5.504966w   7774 calls
GGA         :       1.69u       0.02s   1.776212w   3887 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001914w     13 calls
HF: DIIS    :       1.24u       0.17s   3.919476w     13 calls
HF: Form C  :       0.17u       0.00s   0.115883w     13 calls
HF: Form D  :       0.00u       0.00s   0.004116w     13 calls

***********************************************************
