
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:55:41 2018
Timers Off: Mon Apr 23 21:56:43 2018

Wall Time:       62.00 seconds

V: Grid     :       0.74u       0.02s 0.76530200w      1 call
JK: (A|mn)  :       5.39u       0.00s   2.696654w      6 calls
JK: (A|Q)^-1/2:       1.23u       0.05s   0.976213w      6 calls
JK: (Q|mn)  :       1.50u       0.00s   1.496515w      6 calls
HF: Form H  :       0.00u       0.00s 0.00700500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00873400w      1 call
HF: Guess   :       0.40u       0.03s 0.21327600w      1 call
SAD Guess   :       0.40u       0.03s 0.21082200w      1 call
JK: D       :       0.01u       0.00s   0.003820w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001722w     46 calls
JK: JK      :      14.63u       0.83s   8.001819w     46 calls
JK: J       :       0.80u       0.03s   0.429736w     47 calls
JK: J1      :       0.39u       0.01s   0.204266w     81 calls
JK: J2      :       0.39u       0.02s   0.222644w     81 calls
JK: K       :      13.30u       0.34s   7.073188w     47 calls
JK: K1      :       8.25u       0.01s   4.116741w     81 calls
JK: K2      :       5.05u       0.33s   2.955737w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.22u       0.02s   1.206603w     45 calls
DIISManager::extrapolate:       1.02u       0.17s   2.712809w     44 calls
DIISManager::extrapolate: bMatrix setup:       1.01u       0.16s   2.701914w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001102w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009561w     44 calls
HF: Form G  :      59.64u       1.11s      50.97w     12 calls
RKS: Form V :      45.00u       0.28s      42.96w     12 calls
V: D        :       0.01u       0.00s   0.003559w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000799w     12 calls
V: V        :      44.99u       0.28s      42.95w     12 calls
Properties  :      28.90u       0.20s      27.94w   3540 calls
Points      :      21.16u       0.16s      20.34w   3540 calls
Functional  :       9.00u       0.04s   8.084079w   3540 calls
V_XC        :       7.09u       0.04s   6.898391w   3540 calls
LSDA        :       5.43u       0.03s   5.204377w   7080 calls
GGA         :       1.59u       0.01s   1.542923w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001805w     12 calls
HF: DIIS    :       1.31u       0.19s   3.953737w     12 calls
HF: Form C  :       0.16u       0.00s   0.107965w     12 calls
HF: Form D  :       0.00u       0.00s   0.003875w     12 calls

***********************************************************
