
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:57 2018
Timers Off: Mon Apr 23 22:00:07 2018

Wall Time:       70.00 seconds

V: Grid     :       0.84u       0.02s 0.86279700w      1 call
JK: (A|mn)  :       5.87u       0.00s   2.929012w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.03s   1.093297w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.641043w      6 calls
HF: Form H  :       0.00u       0.00s 0.00369200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00964600w      1 call
HF: Guess   :       0.44u       0.03s 0.23498500w      1 call
SAD Guess   :       0.44u       0.03s 0.23225000w      1 call
JK: D       :       0.00u       0.00s   0.004333w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001862w     47 calls
JK: JK      :      15.76u       0.88s   8.671235w     47 calls
JK: J       :       0.88u       0.05s   0.474212w     48 calls
JK: J1      :       0.45u       0.03s   0.225354w     82 calls
JK: J2      :       0.43u       0.02s   0.245779w     82 calls
JK: K       :      14.27u       0.30s   7.639445w     48 calls
JK: K1      :       8.62u       0.00s   4.314069w     82 calls
JK: K2      :       5.64u       0.30s   3.324607w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.19u       0.02s   0.813528w     46 calls
DIISManager::extrapolate:       0.77u       0.07s   3.114704w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.76u       0.06s   1.964909w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001225w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   1.148333w     45 calls
HF: Form G  :      67.19u       1.24s      57.90w     13 calls
RKS: Form V :      51.44u       0.36s      49.22w     13 calls
V: D        :       0.01u       0.00s   0.004119w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000895w     13 calls
V: V        :      51.43u       0.36s      49.22w     13 calls
Properties  :      33.31u       0.23s      31.84w   3835 calls
Points      :      24.24u       0.14s      23.27w   3835 calls
Functional  :       9.69u       0.05s   9.432735w   3835 calls
V_XC        :       8.38u       0.06s   7.917664w   3835 calls
LSDA        :       6.37u       0.03s   6.054261w   7670 calls
GGA         :       1.85u       0.03s   1.689798w   3835 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     13 calls
HF: Form F  :       0.00u       0.00s   0.001925w     13 calls
HF: DIIS    :       1.06u       0.09s   3.967259w     13 calls
HF: Form C  :       0.20u       0.00s   0.124362w     13 calls
HF: Form D  :       0.00u       0.00s   0.004209w     13 calls

***********************************************************
