
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:44:10 2018
Timers Off: Mon Apr 23 21:45:05 2018

Wall Time:       55.00 seconds

V: Grid     :       0.76u       0.02s 0.77975600w      1 call
JK: (A|mn)  :       5.53u       0.00s   2.762757w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.06s   1.000257w      6 calls
JK: (Q|mn)  :       1.44u       0.00s   1.442449w      6 calls
HF: Form H  :       0.00u       0.00s 0.00977400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00894500w      1 call
HF: Guess   :       0.41u       0.03s 0.22096700w      1 call
SAD Guess   :       0.41u       0.03s 0.21834800w      1 call
JK: D       :       0.01u       0.00s   0.003501w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001548w     45 calls
JK: JK      :      12.39u       0.73s   6.795655w     45 calls
JK: J       :       0.70u       0.06s   0.379648w     46 calls
JK: J1      :       0.34u       0.02s   0.181121w     80 calls
JK: J2      :       0.36u       0.04s   0.195895w     80 calls
JK: K       :      11.23u       0.25s   5.959206w     46 calls
JK: K1      :       6.60u       0.01s   3.295518w     80 calls
JK: K2      :       4.62u       0.24s   2.663020w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     45 calls
DIISManager::add_entry:       0.19u       0.04s   0.242630w     44 calls
DIISManager::extrapolate:       0.73u       0.08s   2.424190w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.72u       0.08s   2.415038w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000987w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.007950w     43 calls
HF: Form G  :      52.75u       0.94s      45.20w     11 calls
RKS: Form V :      40.38u       0.21s      38.40w     11 calls
V: D        :       0.01u       0.00s   0.003252w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000756w     11 calls
V: V        :      40.35u       0.21s      38.40w     11 calls
Properties  :      26.57u       0.13s      24.94w   3091 calls
Points      :      19.66u       0.09s      18.22w   3091 calls
Functional  :       7.40u       0.02s   7.310358w   3091 calls
V_XC        :       6.31u       0.06s   6.120169w   3091 calls
LSDA        :       4.96u       0.05s   4.582512w   6182 calls
GGA         :       1.27u       0.01s   1.400210w   3091 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     11 calls
HF: Form F  :       0.00u       0.00s   0.001630w     11 calls
HF: DIIS    :       0.99u       0.12s   2.697703w     11 calls
HF: Form C  :       0.13u       0.00s   0.097219w     11 calls
HF: Form D  :       0.00u       0.00s   0.003336w     11 calls

***********************************************************
