
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:53 2018
Timers Off: Mon Apr 23 22:09:00 2018

Wall Time:       67.00 seconds

V: Grid     :       0.79u       0.03s 0.81263800w      1 call
JK: (A|mn)  :       5.73u       0.00s   2.857686w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.04s   1.034512w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.529379w      6 calls
HF: Form H  :       0.00u       0.00s 0.00882300w      1 call
HF: Form S/X:       0.02u       0.00s 0.01007500w      1 call
HF: Guess   :       0.42u       0.03s 0.22475000w      1 call
SAD Guess   :       0.42u       0.03s 0.22200900w      1 call
JK: D       :       0.02u       0.00s   0.004292w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.001975w     48 calls
JK: JK      :      15.67u       0.95s   8.528258w     48 calls
JK: J       :       0.89u       0.02s   0.478691w     49 calls
JK: J1      :       0.44u       0.02s   0.227473w     83 calls
JK: J2      :       0.45u       0.00s   0.247969w     83 calls
JK: K       :      14.19u       0.37s   7.472754w     49 calls
JK: K1      :       8.41u       0.01s   4.202068w     83 calls
JK: K2      :       5.78u       0.36s   3.269903w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     48 calls
DIISManager::add_entry:       0.57u       0.05s   1.598158w     47 calls
DIISManager::extrapolate:       0.72u       0.08s   2.473825w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.70u       0.07s   2.462245w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001167w     46 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.010179w     46 calls
HF: Form G  :      64.38u       1.30s      54.78w     14 calls
RKS: Form V :      48.69u       0.35s      46.24w     14 calls
V: D        :       0.02u       0.00s   0.004186w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000924w     14 calls
V: V        :      48.67u       0.35s      46.23w     14 calls
Properties  :      31.00u       0.23s      29.95w   4144 calls
Points      :      22.86u       0.15s      21.96w   4144 calls
Functional  :       9.61u       0.05s   8.976569w   4144 calls
V_XC        :       8.02u       0.07s   7.278508w   4144 calls
LSDA        :       6.29u       0.03s   5.519249w   8288 calls
GGA         :       1.54u       0.02s   1.594239w   4144 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     14 calls
HF: Form F  :       0.00u       0.00s   0.001998w     14 calls
HF: DIIS    :       1.36u       0.13s   4.110580w     14 calls
HF: Form C  :       0.17u       0.01s   0.122899w     14 calls
HF: Form D  :       0.01u       0.00s   0.004365w     14 calls

***********************************************************
