
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:46 2018
Timers Off: Mon Apr 23 21:37:49 2018

Wall Time:       63.00 seconds

V: Grid     :       0.86u       0.01s 0.86849300w      1 call
JK: (A|mn)  :       5.60u       0.00s   2.800365w      6 calls
JK: (A|Q)^-1/2:       1.38u       0.04s   1.082344w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.645142w      6 calls
HF: Form H  :       0.00u       0.01s 0.13774800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00949700w      1 call
HF: Guess   :       0.44u       0.03s 0.23584600w      1 call
SAD Guess   :       0.43u       0.03s 0.23303500w      1 call
JK: D       :       0.03u       0.00s   0.004008w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001718w     46 calls
JK: JK      :      14.42u       0.80s   7.931997w     46 calls
JK: J       :       0.81u       0.06s   0.430794w     47 calls
JK: J1      :       0.38u       0.02s   0.205023w     81 calls
JK: J2      :       0.40u       0.04s   0.222875w     81 calls
JK: K       :      13.09u       0.26s   7.000783w     47 calls
JK: K1      :       7.87u       0.00s   3.935151w     81 calls
JK: K2      :       5.22u       0.26s   3.064922w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.03u       0.01s   0.013446w     45 calls
DIISManager::extrapolate:       0.53u       0.08s   0.627118w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.44u       0.07s   0.538758w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001151w     44 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s   0.086984w     44 calls
HF: Form G  :      62.47u       1.10s      53.93w     12 calls
RKS: Form V :      48.03u       0.30s      45.99w     12 calls
V: D        :       0.00u       0.00s   0.003847w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000802w     12 calls
V: V        :      48.03u       0.30s      45.98w     12 calls
Properties  :      31.46u       0.20s      29.87w   3612 calls
Points      :      23.08u       0.15s      21.82w   3612 calls
Functional  :       8.98u       0.02s   8.745264w   3612 calls
V_XC        :       7.52u       0.07s   7.341396w   3612 calls
LSDA        :       5.77u       0.02s   5.642870w   7224 calls
GGA         :       1.62u       0.02s   1.531905w   3612 calls
V: AO2USO   :       0.00u       0.00s   0.000025w     12 calls
HF: Form F  :       0.00u       0.00s   0.001776w     12 calls
HF: DIIS    :       0.62u       0.09s   0.676458w     12 calls
HF: Form C  :       0.20u       0.00s   0.114296w     12 calls
HF: Form D  :       0.01u       0.00s   0.003767w     12 calls

***********************************************************
