
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:10:33 2018
Timers Off: Mon Apr 23 22:11:27 2018

Wall Time:       54.00 seconds

V: Grid     :       0.80u       0.02s 0.82411500w      1 call
JK: (A|mn)  :       5.39u       0.00s   2.696150w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.06s   1.041952w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.553974w      6 calls
HF: Form H  :       0.00u       0.01s 0.00372000w      1 call
HF: Form S/X:       0.01u       0.00s 0.00855300w      1 call
HF: Guess   :       0.41u       0.03s 0.21860600w      1 call
SAD Guess   :       0.40u       0.03s 0.21600300w      1 call
JK: D       :       0.00u       0.00s   0.003607w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001542w     45 calls
JK: JK      :      11.54u       0.86s   6.488247w     45 calls
JK: J       :       0.72u       0.06s   0.384259w     46 calls
JK: J1      :       0.34u       0.03s   0.184156w     80 calls
JK: J2      :       0.38u       0.03s   0.197572w     80 calls
JK: K       :      10.25u       0.23s   5.530296w     46 calls
JK: K1      :       5.49u       0.01s   2.738574w     80 calls
JK: K2      :       4.76u       0.21s   2.791050w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     45 calls
DIISManager::add_entry:       0.02u       0.00s   0.016455w     44 calls
DIISManager::extrapolate:       0.63u       0.09s   1.831973w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.62u       0.08s   1.822755w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001058w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.007944w     43 calls
HF: Form G  :      51.50u       1.14s      44.63w     11 calls
RKS: Form V :      39.96u       0.29s      38.13w     11 calls
V: D        :       0.00u       0.00s   0.003317w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000706w     11 calls
V: V        :      39.95u       0.29s      38.13w     11 calls
Properties  :      25.85u       0.18s      24.70w   3190 calls
Points      :      19.21u       0.10s      18.30w   3190 calls
Functional  :       8.17u       0.03s   7.705381w   3190 calls
V_XC        :       5.93u       0.08s   5.697795w   3190 calls
LSDA        :       4.63u       0.07s   4.415317w   6380 calls
GGA         :       1.24u       0.00s   1.161456w   3190 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     11 calls
HF: Form F  :       0.01u       0.00s   0.001484w     11 calls
HF: DIIS    :       0.70u       0.09s   1.880246w     11 calls
HF: Form C  :       0.19u       0.00s   0.101169w     11 calls
HF: Form D  :       0.00u       0.00s   0.003392w     11 calls

***********************************************************
