
Host: rich133-c34-26-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:32 2018
Timers Off: Mon Apr 23 21:40:41 2018

Wall Time:       69.00 seconds

V: Grid     :       0.81u       0.02s 0.84130000w      1 call
JK: (A|mn)  :       5.48u       0.00s   2.744034w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.02s   1.057829w      6 calls
JK: (Q|mn)  :       1.65u       0.00s   1.649883w      6 calls
HF: Form H  :       0.00u       0.00s 0.26582900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00905100w      1 call
HF: Guess   :       0.41u       0.03s 0.21997700w      1 call
SAD Guess   :       0.40u       0.03s 0.21728700w      1 call
JK: D       :       0.01u       0.00s   0.003689w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001594w     45 calls
JK: JK      :      15.03u       0.76s   8.215788w     45 calls
JK: J       :       0.98u       0.07s   0.501310w     46 calls
JK: J1      :       0.46u       0.02s   0.237369w     80 calls
JK: J2      :       0.52u       0.04s   0.260794w     80 calls
JK: K       :      13.56u       0.25s   7.241427w     46 calls
JK: K1      :       8.82u       0.01s   4.427069w     80 calls
JK: K2      :       4.74u       0.24s   2.813577w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     45 calls
DIISManager::add_entry:       0.14u       0.03s   0.146828w     44 calls
DIISManager::extrapolate:       0.91u       0.13s   4.397651w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.90u       0.12s   2.878721w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001099w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   1.517606w     43 calls
HF: Form G  :      64.60u       1.04s      55.89w     11 calls
RKS: Form V :      49.55u       0.28s      47.66w     11 calls
V: D        :       0.00u       0.00s   0.003458w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000717w     11 calls
V: V        :      49.55u       0.28s      47.66w     11 calls
Properties  :      32.62u       0.23s      31.25w   3300 calls
Points      :      23.22u       0.16s      22.06w   3300 calls
Functional  :       8.32u       0.02s   8.038683w   3300 calls
V_XC        :       8.54u       0.03s   8.337410w   3300 calls
LSDA        :       6.17u       0.01s   6.059458w   6600 calls
GGA         :       2.14u       0.00s   2.064654w   3300 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.00u       0.00s   0.001548w     11 calls
HF: DIIS    :       1.10u       0.16s   4.577806w     11 calls
HF: Form C  :       0.16u       0.00s   0.106004w     11 calls
HF: Form D  :       0.00u       0.00s   0.003754w     11 calls

***********************************************************
