
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:45 2018
Timers Off: Mon Apr 23 22:02:42 2018

Wall Time:       57.00 seconds

V: Grid     :       0.74u       0.02s 0.76166300w      1 call
JK: (A|mn)  :       5.18u       0.01s   2.590497w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.04s   0.970293w      6 calls
JK: (Q|mn)  :       1.44u       0.00s   1.441620w      6 calls
HF: Form H  :       0.00u       0.00s 0.00215000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00931500w      1 call
HF: Guess   :       0.43u       0.01s 0.21853700w      1 call
SAD Guess   :       0.43u       0.01s 0.21592100w      1 call
JK: D       :       0.00u       0.00s   0.003782w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001692w     46 calls
JK: JK      :      13.44u       0.80s   7.321180w     46 calls
JK: J       :       0.76u       0.05s   0.407566w     47 calls
JK: J1      :       0.35u       0.01s   0.194137w     81 calls
JK: J2      :       0.40u       0.04s   0.210668w     81 calls
JK: K       :      12.15u       0.30s   6.419250w     47 calls
JK: K1      :       7.16u       0.00s   3.581276w     81 calls
JK: K2      :       4.99u       0.30s   2.837297w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     46 calls
DIISManager::add_entry:       0.06u       0.01s   0.060084w     45 calls
DIISManager::extrapolate:       0.41u       0.05s   1.399348w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.41u       0.05s   1.389940w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001012w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008189w     44 calls
HF: Form G  :      55.00u       1.07s      46.74w     12 calls
RKS: Form V :      41.56u       0.27s      39.41w     12 calls
V: D        :       0.01u       0.00s   0.003587w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000777w     12 calls
V: V        :      41.55u       0.26s      39.40w     12 calls
Properties  :      27.02u       0.15s      25.56w   3492 calls
Points      :      20.23u       0.12s      18.88w   3492 calls
Functional  :       8.22u       0.03s   7.707618w   3492 calls
V_XC        :       6.27u       0.07s   6.109488w   3492 calls
LSDA        :       4.84u       0.05s   4.665421w   6984 calls
GGA         :       1.27u       0.02s   1.313158w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.01u       0.00s   0.001706w     12 calls
HF: DIIS    :       0.53u       0.06s   1.493198w     12 calls
HF: Form C  :       0.19u       0.02s   0.105748w     12 calls
HF: Form D  :       0.01u       0.00s   0.003612w     12 calls

***********************************************************
