
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:57 2018
Timers Off: Mon Apr 23 21:59:57 2018

Wall Time:       60.00 seconds

V: Grid     :       0.81u       0.02s 0.83253900w      1 call
JK: (A|mn)  :       5.77u       0.00s   2.881658w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.04s   1.061430w      6 calls
JK: (Q|mn)  :       1.42u       0.00s   1.415708w      6 calls
HF: Form H  :       0.00u       0.00s 0.00887600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00963600w      1 call
HF: Guess   :       0.48u       0.01s 0.23961500w      1 call
SAD Guess   :       0.46u       0.01s 0.23675500w      1 call
JK: D       :       0.00u       0.00s   0.003882w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001749w     46 calls
JK: JK      :      14.47u       0.79s   7.886111w     46 calls
JK: J       :       0.81u       0.07s   0.419097w     47 calls
JK: J1      :       0.37u       0.03s   0.199065w     81 calls
JK: J2      :       0.41u       0.03s   0.217144w     81 calls
JK: K       :      13.15u       0.23s   6.957667w     47 calls
JK: K1      :       7.94u       0.01s   3.961816w     81 calls
JK: K2      :       5.21u       0.22s   2.995099w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     46 calls
DIISManager::add_entry:       0.43u       0.04s   1.433122w     45 calls
DIISManager::extrapolate:       0.29u       0.03s   0.836544w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.29u       0.02s   0.824871w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001101w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.010313w     44 calls
HF: Form G  :      58.54u       1.09s      49.89w     12 calls
RKS: Form V :      44.09u       0.31s      42.00w     12 calls
V: D        :       0.01u       0.00s   0.003693w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000806w     12 calls
V: V        :      44.08u       0.31s      41.99w     12 calls
Properties  :      28.12u       0.19s      27.00w   3540 calls
Points      :      20.47u       0.16s      19.64w   3540 calls
Functional  :       8.47u       0.05s   8.254170w   3540 calls
V_XC        :       7.44u       0.07s   6.715977w   3540 calls
LSDA        :       5.55u       0.04s   4.956055w   7080 calls
GGA         :       1.85u       0.03s   1.611519w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001805w     12 calls
HF: DIIS    :       0.78u       0.07s   2.305451w     12 calls
HF: Form C  :       0.20u       0.02s   0.112906w     12 calls
HF: Form D  :       0.00u       0.00s   0.003989w     12 calls

***********************************************************
