
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:44:40 2018
Timers Off: Mon Apr 23 21:45:42 2018

Wall Time:       62.00 seconds

V: Grid     :       0.81u       0.02s 0.82871500w      1 call
JK: (A|mn)  :       5.49u       0.00s   2.746101w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.04s   1.050166w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.556207w      6 calls
HF: Form H  :       0.00u       0.01s 0.00197500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00878900w      1 call
HF: Guess   :       0.40u       0.03s 0.21958700w      1 call
SAD Guess   :       0.40u       0.03s 0.21696800w      1 call
JK: D       :       0.02u       0.00s   0.003972w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001682w     46 calls
JK: JK      :      14.60u       0.74s   7.988461w     46 calls
JK: J       :       0.81u       0.04s   0.437578w     47 calls
JK: J1      :       0.38u       0.03s   0.209027w     81 calls
JK: J2      :       0.43u       0.01s   0.225695w     81 calls
JK: K       :      13.29u       0.23s   7.059046w     47 calls
JK: K1      :       8.10u       0.00s   4.049269w     81 calls
JK: K2      :       5.19u       0.23s   3.009022w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     46 calls
DIISManager::add_entry:       0.06u       0.00s   0.055833w     45 calls
DIISManager::extrapolate:       0.78u       0.14s   1.834656w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.77u       0.13s   1.824786w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001050w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008578w     44 calls
HF: Form G  :      60.66u       1.01s      51.92w     12 calls
RKS: Form V :      46.03u       0.27s      43.93w     12 calls
V: D        :       0.01u       0.01s   0.003642w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000792w     12 calls
V: V        :      46.01u       0.26s      43.92w     12 calls
Properties  :      29.75u       0.14s      28.51w   3480 calls
Points      :      22.18u       0.11s      21.01w   3480 calls
Functional  :       9.03u       0.07s   8.469095w   3480 calls
V_XC        :       7.18u       0.04s   6.912163w   3480 calls
LSDA        :       5.46u       0.03s   5.178697w   6960 calls
GGA         :       1.56u       0.01s   1.565795w   3480 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001583w     12 calls
HF: DIIS    :       0.89u       0.14s   1.925409w     12 calls
HF: Form C  :       0.18u       0.00s   0.112526w     12 calls
HF: Form D  :       0.00u       0.00s   0.003866w     12 calls

***********************************************************
