
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:46 2018
Timers Off: Mon Apr 23 21:41:37 2018

Wall Time:       51.00 seconds

V: Grid     :       0.73u       0.02s 0.74892500w      1 call
JK: (A|mn)  :       4.94u       0.00s   2.472539w      6 calls
JK: (A|Q)^-1/2:       1.15u       0.05s   0.915208w      6 calls
JK: (Q|mn)  :       1.44u       0.00s   1.422828w      6 calls
HF: Form H  :       0.00u       0.00s 0.58050300w      1 call
HF: Form S/X:       0.01u       0.00s 0.00792500w      1 call
HF: Guess   :       0.41u       0.01s 0.20606500w      1 call
SAD Guess   :       0.40u       0.01s 0.20374300w      1 call
JK: D       :       0.00u       0.00s   0.003384w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001612w     45 calls
JK: JK      :      11.70u       0.76s   6.378715w     45 calls
JK: J       :       0.68u       0.07s   0.376250w     46 calls
JK: J1      :       0.33u       0.04s   0.179068w     80 calls
JK: J2      :       0.35u       0.03s   0.194600w     80 calls
JK: K       :      10.55u       0.26s   5.548658w     46 calls
JK: K1      :       6.04u       0.00s   3.008869w     80 calls
JK: K2      :       4.51u       0.26s   2.539151w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     45 calls
DIISManager::add_entry:       0.21u       0.03s   0.436443w     44 calls
DIISManager::extrapolate:       0.67u       0.12s   1.273182w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.64u       0.11s   1.265223w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.000932w     43 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.006835w     43 calls
HF: Form G  :      48.03u       1.05s      40.78w     11 calls
RKS: Form V :      36.34u       0.29s      34.40w     11 calls
V: D        :       0.02u       0.00s   0.003213w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000704w     11 calls
V: V        :      36.32u       0.29s      34.39w     11 calls
Properties  :      24.08u       0.18s      22.40w   3322 calls
Points      :      17.75u       0.15s      16.80w   3322 calls
Functional  :       7.03u       0.03s   6.800680w   3322 calls
V_XC        :       5.17u       0.07s   5.173318w   3322 calls
LSDA        :       4.17u       0.05s   4.065890w   6644 calls
GGA         :       0.92u       0.02s   0.999281w   3322 calls
V: AO2USO   :       0.00u       0.00s   0.000014w     11 calls
HF: Form F  :       0.01u       0.00s   0.001543w     11 calls
HF: DIIS    :       0.95u       0.15s   1.739205w     11 calls
HF: Form C  :       0.14u       0.01s   0.091893w     11 calls
HF: Form D  :       0.00u       0.00s   0.002972w     11 calls

***********************************************************
