
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:03 2018
Timers Off: Mon Apr 23 21:40:12 2018

Wall Time:       69.00 seconds

V: Grid     :       0.78u       0.02s 0.80367900w      1 call
JK: (A|mn)  :       5.97u       0.00s   2.971981w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.06s   0.999318w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.641297w      6 calls
HF: Form H  :       0.01u       0.00s 0.00215400w      1 call
HF: Form S/X:       0.01u       0.00s 0.01026900w      1 call
HF: Guess   :       0.45u       0.03s 0.23946900w      1 call
SAD Guess   :       0.44u       0.03s 0.23659200w      1 call
JK: D       :       0.00u       0.00s   0.004241w     47 calls
JK: USO2AO  :       0.02u       0.00s   0.001852w     47 calls
JK: JK      :      15.89u       0.85s   8.688126w     47 calls
JK: J       :       0.92u       0.01s   0.489394w     48 calls
JK: J1      :       0.44u       0.00s   0.232630w     82 calls
JK: J2      :       0.48u       0.01s   0.253427w     82 calls
JK: K       :      14.36u       0.32s   7.650930w     48 calls
JK: K1      :       8.90u       0.00s   4.461064w     82 calls
JK: K2      :       5.46u       0.32s   3.189102w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     47 calls
DIISManager::add_entry:       0.37u       0.04s   0.885330w     46 calls
DIISManager::extrapolate:       0.58u       0.11s   1.575466w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.53u       0.10s   1.563272w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001141w     45 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s   0.010781w     45 calls
HF: Form G  :      67.95u       1.13s      58.50w     13 calls
RKS: Form V :      52.04u       0.28s      49.81w     13 calls
V: D        :       0.02u       0.00s   0.003909w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000876w     13 calls
V: V        :      52.02u       0.28s      49.80w     13 calls
Properties  :      34.12u       0.21s      32.48w   3874 calls
Points      :      24.39u       0.16s      23.33w   3874 calls
Functional  :       9.11u       0.02s   8.988915w   3874 calls
V_XC        :       8.75u       0.05s   8.307020w   3874 calls
LSDA        :       6.55u       0.04s   6.248947w   7748 calls
GGA         :       1.97u       0.00s   1.866774w   3874 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     13 calls
HF: Form F  :       0.01u       0.00s   0.001960w     13 calls
HF: DIIS    :       1.02u       0.15s   2.498105w     13 calls
HF: Form C  :       0.17u       0.01s   0.117581w     13 calls
HF: Form D  :       0.02u       0.00s   0.004005w     13 calls

***********************************************************
