
Host: rich133-c36-13-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:47 2018
Timers Off: Mon Apr 23 21:37:57 2018

Wall Time:       70.00 seconds

V: Grid     :       0.80u       0.03s 0.82959500w      1 call
JK: (A|mn)  :       5.56u       0.00s   2.779226w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.04s   1.041292w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.630103w      6 calls
HF: Form H  :       0.00u       0.00s 0.00188300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00950800w      1 call
HF: Guess   :       0.40u       0.04s 0.21913400w      1 call
SAD Guess   :       0.39u       0.04s 0.21649100w      1 call
JK: D       :       0.01u       0.00s   0.004195w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001783w     47 calls
JK: JK      :      16.07u       0.85s   8.826571w     47 calls
JK: J       :       1.02u       0.07s   0.534047w     48 calls
JK: J1      :       0.48u       0.05s   0.255073w     82 calls
JK: J2      :       0.53u       0.02s   0.275600w     82 calls
JK: K       :      14.48u       0.29s   7.753497w     48 calls
JK: K1      :       9.00u       0.00s   4.511306w     82 calls
JK: K2      :       5.48u       0.29s   3.241390w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.20u       0.05s   0.486076w     46 calls
DIISManager::extrapolate:       0.29u       0.04s   1.644522w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.25u       0.04s   1.608570w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001050w     45 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s   0.034666w     45 calls
HF: Form G  :      68.39u       1.16s      58.96w     13 calls
RKS: Form V :      52.33u       0.31s      50.13w     13 calls
V: D        :       0.00u       0.00s   0.003980w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000853w     13 calls
V: V        :      52.33u       0.31s      50.12w     13 calls
Properties  :      34.47u       0.19s      32.84w   3835 calls
Points      :      24.99u       0.16s      23.82w   3835 calls
Functional  :       9.25u       0.04s   9.057165w   3835 calls
V_XC        :       8.57u       0.06s   8.199206w   3835 calls
LSDA        :       6.40u       0.06s   6.200667w   7670 calls
GGA         :       2.03u       0.00s   1.808091w   3835 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001729w     13 calls
HF: DIIS    :       0.58u       0.09s   2.168792w     13 calls
HF: Form C  :       0.23u       0.02s   0.121731w     13 calls
HF: Form D  :       0.00u       0.00s   0.004254w     13 calls

***********************************************************
