
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 21:55:41 2018
Timers Off: Mon Apr 23 21:56:42 2018

Wall Time:       61.00 seconds

V: Grid     :       0.80u       0.03s 0.83070400w      1 call
JK: (A|mn)  :       5.46u       0.00s   2.728595w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.03s   1.028382w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.565287w      6 calls
HF: Form H  :       0.00u       0.00s 0.00352100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00979700w      1 call
HF: Guess   :       0.40u       0.04s 0.21935200w      1 call
SAD Guess   :       0.39u       0.04s 0.21663700w      1 call
JK: D       :       0.02u       0.00s   0.003888w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001640w     46 calls
JK: JK      :      13.46u       0.79s   7.382490w     46 calls
JK: J       :       0.89u       0.06s   0.465152w     47 calls
JK: J1      :       0.42u       0.02s   0.221931w     81 calls
JK: J2      :       0.45u       0.04s   0.240371w     81 calls
JK: K       :      12.01u       0.29s   6.422704w     47 calls
JK: K1      :       6.84u       0.00s   3.444945w     81 calls
JK: K2      :       5.16u       0.29s   2.976998w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.35u       0.06s   0.685621w     45 calls
DIISManager::extrapolate:       0.67u       0.10s   1.895271w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.66u       0.10s   1.883926w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001014w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.010107w     44 calls
HF: Form G  :      58.84u       1.08s      50.66w     12 calls
RKS: Form V :      45.36u       0.29s      43.28w     12 calls
V: D        :       0.01u       0.00s   0.003661w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000792w     12 calls
V: V        :      45.35u       0.29s      43.27w     12 calls
Properties  :      29.20u       0.21s      27.94w   3528 calls
Points      :      21.52u       0.15s      20.58w   3528 calls
Functional  :       8.97u       0.03s   8.510021w   3528 calls
V_XC        :       7.15u       0.05s   6.789459w   3528 calls
LSDA        :       5.42u       0.04s   5.073550w   7056 calls
GGA         :       1.56u       0.00s   1.553766w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001640w     12 calls
HF: DIIS    :       1.10u       0.16s   2.615739w     12 calls
HF: Form C  :       0.17u       0.03s   0.110362w     12 calls
HF: Form D  :       0.00u       0.00s   0.003964w     12 calls

***********************************************************
