
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:39 2018
Timers Off: Mon Apr 23 21:57:56 2018

Wall Time:       77.00 seconds

V: Grid     :       0.80u       0.03s 0.82750400w      1 call
JK: (A|mn)  :       5.48u       0.00s   2.738055w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.04s   1.028942w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.575797w      6 calls
HF: Form H  :       0.00u       0.00s 0.00334600w      1 call
HF: Form S/X:       0.02u       0.01s 0.00929300w      1 call
HF: Guess   :       0.40u       0.03s 0.21750100w      1 call
SAD Guess   :       0.39u       0.03s 0.21496000w      1 call
JK: D       :       0.01u       0.00s   0.004786w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.002047w     49 calls
JK: JK      :      16.81u       0.95s   9.246256w     49 calls
JK: J       :       1.05u       0.07s   0.554968w     50 calls
JK: J1      :       0.51u       0.03s   0.265863w     84 calls
JK: J2      :       0.54u       0.04s   0.285550w     84 calls
JK: K       :      15.13u       0.30s   8.076277w     50 calls
JK: K1      :       8.73u       0.01s   4.376738w     84 calls
JK: K2      :       6.40u       0.29s   3.698662w     84 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     49 calls
DIISManager::add_entry:       0.18u       0.02s   0.405031w     48 calls
DIISManager::extrapolate:       0.88u       0.15s   3.404102w     47 calls
DIISManager::extrapolate: bMatrix setup:       0.85u       0.13s   3.390603w     47 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001268w     47 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s   0.011985w     47 calls
HF: Form G  :      76.05u       1.40s      65.98w     15 calls
RKS: Form V :      59.24u       0.45s      56.73w     15 calls
V: D        :       0.02u       0.00s   0.004518w     15 calls
V: USO2AO   :       0.00u       0.00s   0.000967w     15 calls
V: V        :      59.21u       0.45s      56.72w     15 calls
Properties  :      38.90u       0.26s      37.11w   4410 calls
Points      :      28.32u       0.20s      27.18w   4410 calls
Functional  :      10.88u       0.06s      10.58w   4410 calls
V_XC        :       9.36u       0.13s   8.996517w   4410 calls
LSDA        :       6.92u       0.11s   6.904984w   8820 calls
GGA         :       2.24u       0.01s   1.885675w   4410 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     15 calls
HF: Form F  :       0.00u       0.00s   0.001967w     15 calls
HF: DIIS    :       1.14u       0.17s   3.853308w     15 calls
HF: Form C  :       0.20u       0.01s   0.139950w     15 calls
HF: Form D  :       0.01u       0.00s   0.004832w     15 calls

***********************************************************
