
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 21:45:10 2018
Timers Off: Mon Apr 23 21:46:23 2018

Wall Time:       73.00 seconds

V: Grid     :       0.81u       0.03s 0.82977000w      1 call
JK: (A|mn)  :       5.39u       0.00s   2.693971w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.032255w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.531372w      6 calls
HF: Form H  :       0.00u       0.00s 0.18148900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00952800w      1 call
HF: Guess   :       0.42u       0.01s 0.21675700w      1 call
SAD Guess   :       0.42u       0.01s 0.21415300w      1 call
JK: D       :       0.01u       0.01s   0.004260w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001826w     47 calls
JK: JK      :      14.58u       0.84s   8.002595w     47 calls
JK: J       :       0.93u       0.09s   0.499979w     48 calls
JK: J1      :       0.44u       0.03s   0.238672w     82 calls
JK: J2      :       0.49u       0.06s   0.258212w     82 calls
JK: K       :      13.09u       0.28s   6.977277w     48 calls
JK: K1      :       7.54u       0.01s   3.772027w     82 calls
JK: K2      :       5.55u       0.27s   3.204463w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.43u       0.07s   1.425535w     46 calls
DIISManager::extrapolate:       0.65u       0.07s   9.331688w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.64u       0.06s   9.301368w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001033w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.029041w     45 calls
HF: Form G  :      62.97u       1.16s      54.10w     13 calls
RKS: Form V :      48.38u       0.31s      46.09w     13 calls
V: D        :       0.00u       0.00s   0.003932w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000835w     13 calls
V: V        :      48.38u       0.31s      46.08w     13 calls
Properties  :      31.10u       0.20s      29.85w   3887 calls
Points      :      23.14u       0.15s      21.97w   3887 calls
Functional  :       9.79u       0.04s   9.055083w   3887 calls
V_XC        :       7.46u       0.06s   7.145200w   3887 calls
LSDA        :       5.71u       0.05s   5.408533w   7774 calls
GGA         :       1.56u       0.00s   1.565299w   3887 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001813w     13 calls
HF: DIIS    :       1.16u       0.15s      10.79w     13 calls
HF: Form C  :       0.21u       0.00s   0.119646w     13 calls
HF: Form D  :       0.00u       0.00s   0.004200w     13 calls

***********************************************************
