
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:02 2018
Timers Off: Mon Apr 23 21:40:07 2018

Wall Time:       65.00 seconds

V: Grid     :       0.81u       0.02s 0.83808700w      1 call
JK: (A|mn)  :       5.53u       0.00s   2.761982w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.08s   1.063046w      6 calls
JK: (Q|mn)  :       1.66u       0.00s   1.653524w      6 calls
HF: Form H  :       0.00u       0.00s 0.16903500w      1 call
HF: Form S/X:       0.01u       0.00s 0.00889100w      1 call
HF: Guess   :       0.41u       0.04s 0.21861600w      1 call
SAD Guess   :       0.39u       0.04s 0.21592300w      1 call
JK: D       :       0.00u       0.00s   0.003884w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001668w     46 calls
JK: JK      :      12.71u       0.85s   7.081809w     46 calls
JK: J       :       0.83u       0.04s   0.442056w     47 calls
JK: J1      :       0.43u       0.01s   0.211494w     81 calls
JK: J2      :       0.39u       0.03s   0.227629w     81 calls
JK: K       :      11.38u       0.33s   6.149413w     47 calls
JK: K1      :       6.34u       0.00s   3.159023w     81 calls
JK: K2      :       5.04u       0.33s   2.989635w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.53u       0.06s   1.029091w     45 calls
DIISManager::extrapolate:       0.68u       0.10s   4.556311w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.67u       0.10s   3.455796w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001128w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   1.099135w     44 calls
HF: Form G  :      58.84u       1.17s      51.16w     12 calls
RKS: Form V :      46.12u       0.32s      44.07w     12 calls
V: D        :       0.01u       0.00s   0.003674w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000774w     12 calls
V: V        :      46.10u       0.31s      44.06w     12 calls
Properties  :      29.98u       0.18s      28.77w   3504 calls
Points      :      22.70u       0.11s      21.42w   3504 calls
Functional  :       8.86u       0.05s   8.477514w   3504 calls
V_XC        :       7.24u       0.08s   6.792676w   3504 calls
LSDA        :       5.72u       0.05s   5.339209w   7008 calls
GGA         :       1.38u       0.02s   1.305704w   3504 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.01u       0.00s   0.001579w     12 calls
HF: DIIS    :       1.27u       0.16s   5.620302w     12 calls
HF: Form C  :       0.14u       0.01s   0.110233w     12 calls
HF: Form D  :       0.01u       0.00s   0.003657w     12 calls

***********************************************************
