
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 21:29:48 2018
Timers Off: Mon Apr 23 21:30:45 2018

Wall Time:       57.00 seconds

V: Grid     :       0.80u       0.02s 0.81764500w      1 call
JK: (A|mn)  :       5.53u       0.00s   2.764717w      6 calls
JK: (A|Q)^-1/2:       1.24u       0.06s   0.969655w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.536861w      6 calls
HF: Form H  :       0.00u       0.00s 0.00476400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00866600w      1 call
HF: Guess   :       0.38u       0.02s 0.20230200w      1 call
SAD Guess   :       0.37u       0.02s 0.19989300w      1 call
JK: D       :       0.01u       0.00s   0.003825w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001669w     46 calls
JK: JK      :      13.33u       0.73s   7.319698w     46 calls
JK: J       :       0.78u       0.05s   0.406880w     47 calls
JK: J1      :       0.39u       0.03s   0.193816w     81 calls
JK: J2      :       0.39u       0.02s   0.210362w     81 calls
JK: K       :      12.05u       0.23s   6.420817w     47 calls
JK: K1      :       6.97u       0.00s   3.495396w     81 calls
JK: K2      :       5.08u       0.23s   2.924749w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.17u       0.03s   0.493821w     45 calls
DIISManager::extrapolate:       0.75u       0.05s   2.065322w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.04s   2.055861w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.000956w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008278w     44 calls
HF: Form G  :      54.32u       1.03s      46.24w     12 calls
RKS: Form V :      40.96u       0.30s      38.92w     12 calls
V: D        :       0.00u       0.01s   0.003536w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000778w     12 calls
V: V        :      40.95u       0.29s      38.91w     12 calls
Properties  :      26.27u       0.18s      25.05w   3468 calls
Points      :      19.78u       0.15s      18.86w   3468 calls
Functional  :       8.42u       0.03s   8.131062w   3468 calls
V_XC        :       6.23u       0.08s   5.702147w   3468 calls
LSDA        :       4.85u       0.05s   4.467962w   6936 calls
GGA         :       1.23u       0.02s   1.124948w   3468 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.01u       0.00s   0.001691w     12 calls
HF: DIIS    :       0.99u       0.08s   2.593828w     12 calls
HF: Form C  :       0.18u       0.02s   0.105884w     12 calls
HF: Form D  :       0.01u       0.00s   0.003471w     12 calls

***********************************************************
