
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 21:44:40 2018
Timers Off: Mon Apr 23 21:45:56 2018

Wall Time:       76.00 seconds

V: Grid     :       0.80u       0.03s 0.82607400w      1 call
JK: (A|mn)  :       5.32u       0.00s   2.661799w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.03s   1.036515w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.535994w      6 calls
HF: Form H  :       0.00u       0.00s 0.00318600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00918800w      1 call
HF: Guess   :       0.41u       0.03s 0.21946300w      1 call
SAD Guess   :       0.41u       0.03s 0.21677400w      1 call
JK: D       :       0.00u       0.01s   0.005234w     50 calls
JK: USO2AO  :       0.00u       0.00s   0.002161w     50 calls
JK: JK      :      18.02u       1.02s   9.895932w     50 calls
JK: J       :       1.19u       0.06s   0.616555w     51 calls
JK: J1      :       0.55u       0.03s   0.294446w     85 calls
JK: J2      :       0.62u       0.03s   0.318436w     85 calls
JK: K       :      16.16u       0.37s   8.638583w     51 calls
JK: K1      :       9.45u       0.01s   4.735297w     85 calls
JK: K2      :       6.71u       0.36s   3.902364w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     50 calls
DIISManager::add_entry:       0.02u       0.03s   0.014714w     49 calls
DIISManager::extrapolate:       1.01u       0.13s   3.439311w     48 calls
DIISManager::extrapolate: bMatrix setup:       1.00u       0.11s   3.422420w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001279w     48 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   0.015365w     48 calls
HF: Form G  :      76.34u       1.32s      65.39w     16 calls
RKS: Form V :      58.32u       0.29s      55.48w     16 calls
V: D        :       0.01u       0.00s   0.004824w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001053w     16 calls
V: V        :      58.30u       0.29s      55.47w     16 calls
Properties  :      37.60u       0.17s      36.03w   4656 calls
Points      :      28.03u       0.10s      26.78w   4656 calls
Functional  :      11.74u       0.06s      11.05w   4656 calls
V_XC        :       8.93u       0.06s   8.356905w   4656 calls
LSDA        :       6.81u       0.02s   6.437796w   9312 calls
GGA         :       1.96u       0.02s   1.727921w   4656 calls
V: AO2USO   :       0.00u       0.00s   0.000025w     16 calls
HF: Form F  :       0.00u       0.00s   0.002305w     16 calls
HF: DIIS    :       1.13u       0.17s   3.500954w     16 calls
HF: Form C  :       0.26u       0.01s   0.146446w     16 calls
HF: Form D  :       0.01u       0.00s   0.005093w     16 calls

***********************************************************
