
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:34:19 2018
Timers Off: Mon Apr 23 21:35:44 2018

Wall Time:       85.00 seconds

V: Grid     :       0.81u       0.02s 0.83277600w      1 call
JK: (A|mn)  :       5.45u       0.01s   2.725617w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.06s   1.075841w      6 calls
JK: (Q|mn)  :       1.61u       0.01s   1.609827w      6 calls
HF: Form H  :       0.00u       0.00s 0.06668400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00918300w      1 call
HF: Guess   :       0.41u       0.02s 0.21918700w      1 call
SAD Guess   :       0.41u       0.02s 0.21648100w      1 call
JK: D       :       0.01u       0.01s   0.005111w     50 calls
JK: USO2AO  :       0.00u       0.00s   0.002209w     50 calls
JK: JK      :      18.49u       1.03s      10.14w     50 calls
JK: J       :       1.15u       0.06s   0.598370w     51 calls
JK: J1      :       0.53u       0.03s   0.286799w     85 calls
JK: J2      :       0.61u       0.03s   0.307712w     85 calls
JK: K       :      16.63u       0.35s   8.881033w     51 calls
JK: K1      :       9.84u       0.02s   4.922200w     85 calls
JK: K2      :       6.79u       0.33s   3.957873w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     50 calls
DIISManager::add_entry:       0.35u       0.03s   1.368181w     49 calls
DIISManager::extrapolate:       0.71u       0.12s   3.057536w     48 calls
DIISManager::extrapolate: bMatrix setup:       0.71u       0.12s   1.413645w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001345w     48 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   1.642280w     48 calls
HF: Form G  :      82.28u       1.54s      71.30w     16 calls
RKS: Form V :      63.78u       0.50s      61.15w     16 calls
V: D        :       0.03u       0.00s   0.004886w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001063w     16 calls
V: V        :      63.74u       0.50s      61.14w     16 calls
Properties  :      41.67u       0.28s      39.92w   4704 calls
Points      :      30.61u       0.23s      29.06w   4704 calls
Functional  :      11.47u       0.09s      11.39w   4704 calls
V_XC        :      10.54u       0.13s   9.786824w   4704 calls
LSDA        :       7.56u       0.10s   7.334759w   9408 calls
GGA         :       2.64u       0.02s   2.205693w   4704 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     16 calls
HF: Form F  :       0.00u       0.00s   0.002090w     16 calls
HF: DIIS    :       1.16u       0.15s   4.472888w     16 calls
HF: Form C  :       0.25u       0.01s   0.150107w     16 calls
HF: Form D  :       0.00u       0.00s   0.005171w     16 calls

***********************************************************
