
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:41:52 2018
Timers Off: Mon Apr 23 21:43:17 2018

Wall Time:       85.00 seconds

V: Grid     :       0.81u       0.02s 0.83961300w      1 call
JK: (A|mn)  :       5.68u       0.00s   2.843552w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.05s   1.012486w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.596514w      6 calls
HF: Form H  :       0.00u       0.01s 0.00213500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00943900w      1 call
HF: Guess   :       0.41u       0.02s 0.21980100w      1 call
SAD Guess   :       0.41u       0.02s 0.21717300w      1 call
JK: D       :       0.01u       0.00s   0.005397w     51 calls
JK: USO2AO  :       0.02u       0.00s   0.002371w     51 calls
JK: JK      :      20.51u       1.16s      11.18w     51 calls
JK: J       :       1.13u       0.08s   0.619685w     52 calls
JK: J1      :       0.55u       0.04s   0.295041w     86 calls
JK: J2      :       0.58u       0.04s   0.320550w     86 calls
JK: K       :      18.67u       0.37s   9.850820w     52 calls
JK: K1      :      11.64u       0.02s   5.817382w     86 calls
JK: K2      :       7.03u       0.35s   4.032516w     86 calls
JK: AO2USO  :       0.00u       0.00s   0.000055w     51 calls
DIISManager::add_entry:       0.36u       0.06s   0.517723w     50 calls
DIISManager::extrapolate:       0.60u       0.12s   1.032389w     49 calls
DIISManager::extrapolate: bMatrix setup:       0.52u       0.10s   0.927340w     49 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001498w     49 calls
DIISManager::extrapolate: form new data:       0.08u       0.02s   0.103281w     49 calls
HF: Form G  :      85.85u       1.46s      73.48w     17 calls
RKS: Form V :      65.31u       0.30s      62.29w     17 calls
V: D        :       0.00u       0.00s   0.005095w     17 calls
V: USO2AO   :       0.00u       0.00s   0.001132w     17 calls
V: V        :      65.31u       0.30s      62.28w     17 calls
Properties  :      42.49u       0.22s      40.51w   4998 calls
Points      :      30.93u       0.14s      29.36w   4998 calls
Functional  :      11.70u       0.05s      11.51w   4998 calls
V_XC        :      11.07u       0.03s      10.23w   4998 calls
LSDA        :       8.05u       0.03s   7.719513w   9996 calls
GGA         :       2.85u       0.00s   2.274204w   4998 calls
V: AO2USO   :       0.00u       0.00s   0.000033w     17 calls
HF: Form F  :       0.00u       0.00s   0.002540w     17 calls
HF: DIIS    :       1.05u       0.18s   1.598960w     17 calls
HF: Form C  :       0.27u       0.01s   0.152614w     17 calls
HF: Form D  :       0.00u       0.00s   0.005277w     17 calls

***********************************************************
