
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:38:31 2018
Timers Off: Mon Apr 23 21:39:34 2018

Wall Time:       63.00 seconds

V: Grid     :       0.77u       0.03s 0.79912000w      1 call
JK: (A|mn)  :       5.87u       0.00s   2.934022w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.04s   1.062528w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.546297w      6 calls
HF: Form H  :       0.00u       0.00s 0.00199900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00928700w      1 call
HF: Guess   :       0.44u       0.03s 0.23245400w      1 call
SAD Guess   :       0.43u       0.03s 0.22961000w      1 call
JK: D       :       0.00u       0.00s   0.003868w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001697w     46 calls
JK: JK      :      14.96u       0.86s   8.190415w     46 calls
JK: J       :       0.81u       0.04s   0.431948w     47 calls
JK: J1      :       0.38u       0.02s   0.206372w     81 calls
JK: J2      :       0.41u       0.02s   0.222640w     81 calls
JK: K       :      13.62u       0.30s   7.249227w     47 calls
JK: K1      :       8.53u       0.01s   4.270280w     81 calls
JK: K2      :       5.09u       0.29s   2.978232w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     46 calls
DIISManager::add_entry:       0.05u       0.04s   0.062567w     45 calls
DIISManager::extrapolate:       0.65u       0.05s   1.313278w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.64u       0.05s   1.303445w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001069w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008509w     44 calls
HF: Form G  :      62.10u       1.18s      53.31w     12 calls
RKS: Form V :      47.13u       0.32s      45.11w     12 calls
V: D        :       0.00u       0.00s   0.003692w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000822w     12 calls
V: V        :      47.13u       0.32s      45.11w     12 calls
Properties  :      31.26u       0.24s      29.29w   3504 calls
Points      :      22.56u       0.21s      21.14w   3504 calls
Functional  :       7.99u       0.02s   8.260845w   3504 calls
V_XC        :       7.84u       0.06s   7.526710w   3504 calls
LSDA        :       5.88u       0.05s   5.591420w   7008 calls
GGA         :       1.83u       0.01s   1.765599w   3504 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001733w     12 calls
HF: DIIS    :       0.76u       0.09s   1.410837w     12 calls
HF: Form C  :       0.19u       0.00s   0.110992w     12 calls
HF: Form D  :       0.01u       0.00s   0.003761w     12 calls

***********************************************************
