
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:23 2018
Timers Off: Mon Apr 23 22:02:21 2018

Wall Time:       58.00 seconds

V: Grid     :       0.74u       0.03s 0.75964100w      1 call
JK: (A|mn)  :       5.30u       0.00s   2.647532w      6 calls
JK: (A|Q)^-1/2:       1.24u       0.07s   0.986288w      6 calls
JK: (Q|mn)  :       1.39u       0.00s   1.393189w      6 calls
HF: Form H  :       0.00u       0.00s 0.00483200w      1 call
HF: Form S/X:       0.02u       0.01s 0.00868900w      1 call
HF: Guess   :       0.39u       0.04s 0.21830400w      1 call
SAD Guess   :       0.39u       0.04s 0.21566200w      1 call
JK: D       :       0.00u       0.00s   0.003949w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001775w     47 calls
JK: JK      :      12.21u       0.96s   6.788922w     47 calls
JK: J       :       0.80u       0.07s   0.439582w     48 calls
JK: J1      :       0.37u       0.03s   0.211434w     82 calls
JK: J2      :       0.42u       0.03s   0.225240w     82 calls
JK: K       :      10.86u       0.38s   5.828743w     48 calls
JK: K1      :       5.64u       0.01s   2.822392w     82 calls
JK: K2      :       5.22u       0.37s   3.005582w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.19u       0.03s   0.273429w     46 calls
DIISManager::extrapolate:       0.83u       0.14s   4.172802w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.81u       0.14s   2.237899w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001141w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   1.933496w     45 calls
HF: Form G  :      52.81u       1.39s      45.28w     13 calls
RKS: Form V :      40.59u       0.43s      38.48w     13 calls
V: D        :       0.01u       0.00s   0.003897w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000824w     13 calls
V: V        :      40.57u       0.43s      38.47w     13 calls
Properties  :      26.23u       0.28s      24.91w   3926 calls
Points      :      19.75u       0.20s      19.17w   3926 calls
Functional  :       9.13u       0.12s   8.278403w   3926 calls
V_XC        :       5.18u       0.02s   5.258620w   3926 calls
LSDA        :       4.09u       0.01s   4.196824w   7852 calls
GGA         :       0.93u       0.00s   0.950223w   3926 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001972w     13 calls
HF: DIIS    :       1.08u       0.18s   4.482410w     13 calls
HF: Form C  :       0.17u       0.00s   0.110917w     13 calls
HF: Form D  :       0.00u       0.00s   0.003400w     13 calls

***********************************************************
