
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:57:11 2018
Timers Off: Mon Apr 23 21:58:18 2018

Wall Time:       67.00 seconds

V: Grid     :       0.79u       0.03s 0.81312900w      1 call
JK: (A|mn)  :       5.86u       0.00s   2.928308w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.05s   1.012703w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.593345w      6 calls
HF: Form H  :       0.01u       0.00s 0.00229600w      1 call
HF: Form S/X:       0.02u       0.00s 0.01006800w      1 call
HF: Guess   :       0.46u       0.02s 0.23874200w      1 call
SAD Guess   :       0.46u       0.02s 0.23594800w      1 call
JK: D       :       0.00u       0.00s   0.003916w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001708w     46 calls
JK: JK      :      14.43u       0.85s   7.889843w     46 calls
JK: J       :       0.81u       0.05s   0.430870w     47 calls
JK: J1      :       0.39u       0.03s   0.204779w     81 calls
JK: J2      :       0.41u       0.02s   0.223169w     81 calls
JK: K       :      13.11u       0.30s   6.958636w     47 calls
JK: K1      :       8.07u       0.01s   4.035935w     81 calls
JK: K2      :       5.04u       0.29s   2.921976w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     46 calls
DIISManager::add_entry:       0.21u       0.03s   2.325967w     45 calls
DIISManager::extrapolate:       0.60u       0.09s   1.308309w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.59u       0.09s   1.298510w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001179w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008349w     44 calls
HF: Form G  :      62.64u       1.08s      54.01w     12 calls
RKS: Form V :      48.20u       0.24s      46.12w     12 calls
V: D        :       0.00u       0.00s   0.003691w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000813w     12 calls
V: V        :      48.18u       0.24s      46.11w     12 calls
Properties  :      31.53u       0.14s      30.07w   3480 calls
Points      :      22.97u       0.12s      21.71w   3480 calls
Functional  :       8.36u       0.02s   8.373265w   3480 calls
V_XC        :       8.27u       0.07s   7.634441w   3480 calls
LSDA        :       6.10u       0.06s   5.756714w   6960 calls
GGA         :       1.96u       0.00s   1.709259w   3480 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.01u       0.00s   0.001829w     12 calls
HF: DIIS    :       0.85u       0.15s   3.668317w     12 calls
HF: Form C  :       0.15u       0.01s   0.108689w     12 calls
HF: Form D  :       0.02u       0.00s   0.003932w     12 calls

***********************************************************
