
Host: rich133-c34-26-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:16 2018
Timers Off: Mon Apr 23 22:02:44 2018

Wall Time:       88.00 seconds

V: Grid     :       0.84u       0.03s 0.86448300w      1 call
JK: (A|mn)  :       5.93u       0.00s   2.969612w      6 calls
JK: (A|Q)^-1/2:       1.43u       0.06s   1.153755w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.616032w      6 calls
HF: Form H  :       0.00u       0.00s 0.05763600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00929400w      1 call
HF: Guess   :       0.43u       0.02s 0.22650500w      1 call
SAD Guess   :       0.42u       0.02s 0.22377300w      1 call
JK: D       :       0.02u       0.00s   0.004801w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.001997w     48 calls
JK: JK      :      19.89u       0.92s      10.83w     48 calls
JK: J       :       1.23u       0.06s   0.649847w     49 calls
JK: J1      :       0.61u       0.01s   0.317285w     83 calls
JK: J2      :       0.61u       0.05s   0.328171w     83 calls
JK: K       :      18.03u       0.28s   9.559174w     49 calls
JK: K1      :      11.96u       0.01s   5.971347w     83 calls
JK: K2      :       6.07u       0.27s   3.586818w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000057w     48 calls
DIISManager::add_entry:       0.39u       0.08s   0.991865w     47 calls
DIISManager::extrapolate:       0.85u       0.15s   5.847461w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.63u       0.10s   3.190221w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001476w     46 calls
DIISManager::extrapolate: form new data:       0.21u       0.05s   2.655476w     46 calls
HF: Form G  :      84.07u       1.28s      72.60w     14 calls
RKS: Form V :      64.16u       0.36s      61.76w     14 calls
V: D        :       0.00u       0.00s   0.004376w     14 calls
V: USO2AO   :       0.02u       0.00s   0.000979w     14 calls
V: V        :      64.12u       0.36s      61.75w     14 calls
Properties  :      41.85u       0.21s      40.31w   4116 calls
Points      :      29.67u       0.16s      28.26w   4116 calls
Functional  :      11.05u       0.03s      10.37w   4116 calls
V_XC        :      11.18u       0.09s      11.03w   4116 calls
LSDA        :       7.79u       0.04s   7.700184w   8232 calls
GGA         :       3.17u       0.03s   3.033622w   4116 calls
V: AO2USO   :       0.00u       0.00s   0.000027w     14 calls
HF: Form F  :       0.00u       0.00s   0.002444w     14 calls
HF: DIIS    :       1.29u       0.23s   6.885147w     14 calls
HF: Form C  :       0.19u       0.00s   0.139302w     14 calls
HF: Form D  :       0.02u       0.00s   0.005399w     14 calls

***********************************************************
