
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:02 2018
Timers Off: Mon Apr 23 21:37:08 2018

Wall Time:       66.00 seconds

V: Grid     :       0.83u       0.02s 0.84739600w      1 call
JK: (A|mn)  :       5.76u       0.00s   2.884708w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.06s   1.075923w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.631976w      6 calls
HF: Form H  :       0.01u       0.00s 0.00240600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00969400w      1 call
HF: Guess   :       0.43u       0.03s 0.22507700w      1 call
SAD Guess   :       0.42u       0.03s 0.22237400w      1 call
JK: D       :       0.00u       0.00s   0.003794w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001724w     46 calls
JK: JK      :      15.14u       0.80s   8.260753w     46 calls
JK: J       :       0.84u       0.04s   0.441528w     47 calls
JK: J1      :       0.39u       0.02s   0.209578w     81 calls
JK: J2      :       0.43u       0.02s   0.229004w     81 calls
JK: K       :      13.80u       0.28s   7.318742w     47 calls
JK: K1      :       8.65u       0.01s   4.338656w     81 calls
JK: K2      :       5.15u       0.27s   2.979376w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     46 calls
DIISManager::add_entry:       0.20u       0.03s   0.201504w     45 calls
DIISManager::extrapolate:       0.60u       0.07s   1.238801w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.60u       0.07s   1.227386w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001098w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.010067w     44 calls
HF: Form G  :      64.10u       1.11s      55.16w     12 calls
RKS: Form V :      48.95u       0.31s      46.90w     12 calls
V: D        :       0.00u       0.01s   0.003743w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000817w     12 calls
V: V        :      48.93u       0.30s      46.89w     12 calls
Properties  :      32.26u       0.16s      30.54w   3672 calls
Points      :      23.11u       0.13s      22.04w   3672 calls
Functional  :       8.42u       0.05s   8.377378w   3672 calls
V_XC        :       8.21u       0.09s   7.941058w   3672 calls
LSDA        :       6.16u       0.08s   6.016919w   7344 calls
GGA         :       1.88u       0.01s   1.750315w   3672 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001792w     12 calls
HF: DIIS    :       0.87u       0.10s   1.476432w     12 calls
HF: Form C  :       0.20u       0.01s   0.113845w     12 calls
HF: Form D  :       0.00u       0.00s   0.003885w     12 calls

***********************************************************
