
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:23 2018
Timers Off: Mon Apr 23 22:10:17 2018

Wall Time:       54.00 seconds

V: Grid     :       0.75u       0.01s 0.76133300w      1 call
JK: (A|mn)  :       5.20u       0.00s   2.592786w      6 calls
JK: (A|Q)^-1/2:       1.24u       0.06s   0.986241w      6 calls
JK: (Q|mn)  :       1.42u       0.00s   1.417694w      6 calls
HF: Form H  :       0.00u       0.00s 0.01147800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00812800w      1 call
HF: Guess   :       0.39u       0.02s 0.20857400w      1 call
SAD Guess   :       0.39u       0.02s 0.20614000w      1 call
JK: D       :       0.00u       0.00s   0.003438w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001599w     45 calls
JK: JK      :      12.02u       0.76s   6.612719w     45 calls
JK: J       :       0.69u       0.06s   0.373806w     46 calls
JK: J1      :       0.33u       0.04s   0.179256w     80 calls
JK: J2      :       0.36u       0.02s   0.192063w     80 calls
JK: K       :      10.85u       0.31s   5.783737w     46 calls
JK: K1      :       6.36u       0.01s   3.185082w     80 calls
JK: K2      :       4.49u       0.30s   2.598023w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     45 calls
DIISManager::add_entry:       0.17u       0.04s   0.196909w     44 calls
DIISManager::extrapolate:       0.51u       0.06s   0.777967w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.51u       0.06s   0.768714w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000989w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008058w     43 calls
HF: Form G  :      51.59u       1.07s      44.31w     11 calls
RKS: Form V :      39.57u       0.31s      37.69w     11 calls
V: D        :       0.01u       0.00s   0.003318w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000735w     11 calls
V: V        :      39.56u       0.31s      37.69w     11 calls
Properties  :      25.25u       0.20s      24.38w   3190 calls
Points      :      18.77u       0.14s      18.01w   3190 calls
Functional  :       8.24u       0.07s   7.397807w   3190 calls
V_XC        :       6.03u       0.04s   5.883406w   3190 calls
LSDA        :       4.73u       0.02s   4.498493w   6380 calls
GGA         :       1.12u       0.00s   1.259751w   3190 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.01u       0.00s   0.001639w     11 calls
HF: DIIS    :       0.74u       0.10s   1.005326w     11 calls
HF: Form C  :       0.17u       0.02s   0.097641w     11 calls
HF: Form D  :       0.01u       0.00s   0.003316w     11 calls

***********************************************************
