
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:45:45 2018
Timers Off: Mon Apr 23 21:47:22 2018

Wall Time:       97.00 seconds

V: Grid     :       0.78u       0.03s 0.80974800w      1 call
JK: (A|mn)  :       5.51u       0.00s   2.747602w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.06s   1.036914w      6 calls
JK: (Q|mn)  :       1.50u       0.00s   1.499416w      6 calls
HF: Form H  :       0.00u       0.00s 2.64529700w      1 call
HF: Form S/X:       0.01u       0.00s 0.00977300w      1 call
HF: Guess   :       0.43u       0.03s 0.22548100w      1 call
SAD Guess   :       0.42u       0.03s 0.22274400w      1 call
JK: D       :       0.02u       0.00s   0.005369w     51 calls
JK: USO2AO  :       0.00u       0.00s   0.002402w     51 calls
JK: JK      :      18.84u       1.11s      10.33w     51 calls
JK: J       :       1.06u       0.07s   0.577960w     52 calls
JK: J1      :       0.50u       0.04s   0.274648w     86 calls
JK: J2      :       0.56u       0.03s   0.299636w     86 calls
JK: K       :      17.07u       0.35s   9.044760w     52 calls
JK: K1      :      10.04u       0.00s   5.000094w     86 calls
JK: K2      :       7.03u       0.35s   4.043745w     86 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     51 calls
DIISManager::add_entry:       0.34u       0.06s   2.991011w     50 calls
DIISManager::extrapolate:       1.29u       0.20s      12.40w     49 calls
DIISManager::extrapolate: bMatrix setup:       1.28u       0.19s      12.38w     49 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.01s   0.001497w     49 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.016723w     49 calls
HF: Form G  :      79.94u       1.43s      68.42w     17 calls
RKS: Form V :      61.06u       0.32s      58.09w     17 calls
V: D        :       0.03u       0.00s   0.005007w     17 calls
V: USO2AO   :       0.00u       0.00s   0.001151w     17 calls
V: V        :      61.03u       0.32s      58.08w     17 calls
Properties  :      39.23u       0.20s      37.28w   5185 calls
Points      :      28.87u       0.17s      27.23w   5185 calls
Functional  :      11.97u       0.04s      11.63w   5185 calls
V_XC        :       9.78u       0.08s   9.129869w   5185 calls
LSDA        :       7.40u       0.07s   6.812502w  10370 calls
GGA         :       2.19u       0.00s   2.113947w   5185 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     17 calls
HF: Form F  :       0.00u       0.00s   0.002525w     17 calls
HF: DIIS    :       1.74u       0.27s      15.43w     17 calls
HF: Form C  :       0.22u       0.00s   0.151183w     17 calls
HF: Form D  :       0.00u       0.00s   0.005370w     17 calls

***********************************************************
