
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:52 2018
Timers Off: Mon Apr 23 22:10:38 2018

Wall Time:       46.00 seconds

V: Grid     :       0.68u       0.02s 0.69871400w      1 call
JK: (A|mn)  :       4.67u       0.00s   2.335461w      6 calls
JK: (A|Q)^-1/2:       1.09u       0.05s   0.850014w      6 calls
JK: (Q|mn)  :       1.29u       0.00s   1.272383w      6 calls
HF: Form H  :       0.00u       0.00s 0.00185700w      1 call
HF: Form S/X:       0.01u       0.00s 0.00761400w      1 call
HF: Guess   :       0.35u       0.02s 0.18536000w      1 call
SAD Guess   :       0.35u       0.02s 0.18314400w      1 call
JK: D       :       0.00u       0.00s   0.003061w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001587w     45 calls
JK: JK      :       9.98u       0.77s   5.434176w     45 calls
JK: J       :       0.65u       0.04s   0.341657w     46 calls
JK: J1      :       0.31u       0.02s   0.162140w     80 calls
JK: J2      :       0.33u       0.02s   0.177168w     80 calls
JK: K       :       8.87u       0.31s   4.650340w     46 calls
JK: K1      :       4.66u       0.00s   2.323552w     80 calls
JK: K2      :       4.21u       0.31s   2.326192w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     45 calls
DIISManager::add_entry:       0.53u       0.04s   1.088792w     44 calls
DIISManager::extrapolate:       0.54u       0.08s   1.415374w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.52u       0.08s   1.408190w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000875w     43 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.006105w     43 calls
HF: Form G  :      42.01u       1.00s      35.55w     11 calls
RKS: Form V :      32.05u       0.23s      30.12w     11 calls
V: D        :       0.00u       0.00s   0.002932w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000712w     11 calls
V: V        :      32.05u       0.23s      30.11w     11 calls
Properties  :      20.76u       0.15s      19.37w   3223 calls
Points      :      16.00u       0.10s      14.94w   3223 calls
Functional  :       6.68u       0.07s   6.541645w   3223 calls
V_XC        :       4.59u       0.01s   4.179589w   3223 calls
LSDA        :       3.74u       0.01s   3.330404w   6446 calls
GGA         :       0.75u       0.00s   0.771281w   3223 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.01u       0.00s   0.001437w     11 calls
HF: DIIS    :       1.12u       0.12s   2.531576w     11 calls
HF: Form C  :       0.12u       0.00s   0.084299w     11 calls
HF: Form D  :       0.00u       0.00s   0.002191w     11 calls

***********************************************************
