
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 22:14:06 2018
Timers Off: Mon Apr 23 22:15:20 2018

Wall Time:       74.00 seconds

V: Grid     :       0.80u       0.03s 0.82306400w      1 call
JK: (A|mn)  :       5.44u       0.00s   2.716925w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.06s   1.034079w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.567610w      6 calls
HF: Form H  :       0.00u       0.00s 0.00363500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00884200w      1 call
HF: Guess   :       0.41u       0.02s 0.21772200w      1 call
SAD Guess   :       0.41u       0.02s 0.21504200w      1 call
JK: D       :       0.00u       0.00s   0.005098w     50 calls
JK: USO2AO  :       0.00u       0.00s   0.002176w     50 calls
JK: JK      :      16.44u       1.11s   9.153951w     50 calls
JK: J       :       1.05u       0.08s   0.567464w     51 calls
JK: J1      :       0.52u       0.05s   0.272079w     85 calls
JK: J2      :       0.52u       0.03s   0.291805w     85 calls
JK: K       :      14.73u       0.41s   7.945614w     51 calls
JK: K1      :       8.04u       0.00s   4.018717w     85 calls
JK: K2      :       6.68u       0.41s   3.925984w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000062w     50 calls
DIISManager::add_entry:       0.16u       0.02s   0.265428w     49 calls
DIISManager::extrapolate:       0.54u       0.10s   1.104410w     48 calls
DIISManager::extrapolate: bMatrix setup:       0.51u       0.10s   0.676476w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001370w     48 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.426283w     48 calls
HF: Form G  :      73.42u       1.55s      63.41w     16 calls
RKS: Form V :      56.99u       0.44s      54.25w     16 calls
V: D        :       0.01u       0.00s   0.004841w     16 calls
V: USO2AO   :       0.01u       0.00s   0.001042w     16 calls
V: V        :      56.97u       0.44s      54.24w     16 calls
Properties  :      37.31u       0.33s      34.97w   4672 calls
Points      :      28.04u       0.23s      26.22w   4672 calls
Functional  :      11.34u       0.03s      11.32w   4672 calls
V_XC        :       8.24u       0.08s   7.910940w   4672 calls
LSDA        :       6.37u       0.08s   6.086834w   9344 calls
GGA         :       1.62u       0.00s   1.641148w   4672 calls
V: AO2USO   :       0.00u       0.00s   0.000026w     16 calls
HF: Form F  :       0.02u       0.00s   0.002117w     16 calls
HF: DIIS    :       0.76u       0.13s   1.417543w     16 calls
HF: Form C  :       0.26u       0.02s   0.146832w     16 calls
HF: Form D  :       0.01u       0.00s   0.005128w     16 calls

***********************************************************
