
Host: rich133-c34-31-l.pace.gatech.edu

Timers On : Mon Apr 23 22:03:19 2018
Timers Off: Mon Apr 23 22:04:41 2018

Wall Time:       82.00 seconds

V: Grid     :       0.85u       0.03s 0.87173900w      1 call
JK: (A|mn)  :       6.02u       0.00s   3.009986w      6 calls
JK: (A|Q)^-1/2:       1.47u       0.07s   1.186208w      6 calls
JK: (Q|mn)  :       1.84u       0.00s   1.836428w      6 calls
HF: Form H  :       0.00u       0.01s 0.00396100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00882600w      1 call
HF: Guess   :       0.42u       0.02s 0.21977600w      1 call
SAD Guess   :       0.41u       0.02s 0.21713700w      1 call
JK: D       :       0.02u       0.00s   0.004371w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.002039w     47 calls
JK: JK      :      22.52u       1.23s      12.34w     47 calls
JK: J       :       1.63u       0.10s   0.856342w     48 calls
JK: J1      :       0.79u       0.06s   0.417038w     82 calls
JK: J2      :       0.83u       0.04s   0.435694w     82 calls
JK: K       :      20.07u       0.29s      10.65w     48 calls
JK: K1      :      14.27u       0.01s   7.133909w     82 calls
JK: K2      :       5.80u       0.28s   3.510380w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     47 calls
DIISManager::add_entry:       0.17u       0.05s   0.615502w     46 calls
DIISManager::extrapolate:       0.70u       0.11s   1.449074w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.69u       0.09s   1.433559w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001387w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   0.013860w     45 calls
HF: Form G  :      83.07u       1.53s      70.64w     13 calls
RKS: Form V :      60.53u       0.30s      58.29w     13 calls
V: D        :       0.01u       0.00s   0.004034w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000949w     13 calls
V: V        :      60.52u       0.30s      58.28w     13 calls
Properties  :      39.75u       0.20s      38.21w   3757 calls
Points      :      27.62u       0.15s      26.56w   3757 calls
Functional  :      10.03u       0.03s   9.735109w   3757 calls
V_XC        :      10.68u       0.06s      10.29w   3757 calls
LSDA        :       7.93u       0.04s   7.433247w   7514 calls
GGA         :       2.56u       0.01s   2.614821w   3757 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.002139w     13 calls
HF: DIIS    :       0.98u       0.16s   2.107895w     13 calls
HF: Form C  :       0.20u       0.00s   0.126744w     13 calls
HF: Form D  :       0.02u       0.00s   0.004557w     13 calls

***********************************************************
