
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:42 2018
Timers Off: Mon Apr 23 21:31:52 2018

Wall Time:       70.00 seconds

V: Grid     :       0.88u       0.03s 0.89951000w      1 call
JK: (A|mn)  :       5.85u       0.00s   2.923133w      6 calls
JK: (A|Q)^-1/2:       1.38u       0.06s   1.094594w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.582186w      6 calls
HF: Form H  :       0.00u       0.00s 0.00198900w      1 call
HF: Form S/X:       0.02u       0.00s 0.01034800w      1 call
HF: Guess   :       0.46u       0.03s 0.24349400w      1 call
SAD Guess   :       0.45u       0.02s 0.24059500w      1 call
JK: D       :       0.00u       0.00s   0.004336w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001895w     47 calls
JK: JK      :      15.79u       0.86s   8.680134w     47 calls
JK: J       :       0.89u       0.01s   0.453992w     48 calls
JK: J1      :       0.42u       0.00s   0.216012w     82 calls
JK: J2      :       0.44u       0.01s   0.234995w     82 calls
JK: K       :      14.29u       0.36s   7.681520w     48 calls
JK: K1      :       8.61u       0.00s   4.302385w     82 calls
JK: K2      :       5.68u       0.36s   3.378360w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.29u       0.03s   0.752805w     46 calls
DIISManager::extrapolate:       0.83u       0.10s   3.821446w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.83u       0.10s   2.819427w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001136w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   1.000626w     45 calls
HF: Form G  :      66.58u       1.20s      57.21w     13 calls
RKS: Form V :      50.82u       0.34s      48.52w     13 calls
V: D        :       0.00u       0.00s   0.004137w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000875w     13 calls
V: V        :      50.81u       0.34s      48.51w     13 calls
Properties  :      32.52u       0.22s      31.24w   3744 calls
Points      :      23.54u       0.13s      22.77w   3744 calls
Functional  :      10.27u       0.05s   9.547115w   3744 calls
V_XC        :       7.97u       0.06s   7.691907w   3744 calls
LSDA        :       6.02u       0.05s   5.727229w   7488 calls
GGA         :       1.83u       0.00s   1.800802w   3744 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.03u       0.00s   0.001854w     13 calls
HF: DIIS    :       1.16u       0.13s   4.613792w     13 calls
HF: Form C  :       0.22u       0.01s   0.125109w     13 calls
HF: Form D  :       0.01u       0.00s   0.004357w     13 calls

***********************************************************
