
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:38:31 2018
Timers Off: Mon Apr 23 21:39:36 2018

Wall Time:       65.00 seconds

V: Grid     :       0.83u       0.02s 0.85293100w      1 call
JK: (A|mn)  :       5.61u       0.00s   2.804783w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.07s   1.078880w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.552821w      6 calls
HF: Form H  :       0.00u       0.00s 0.00350000w      1 call
HF: Form S/X:       0.01u       0.00s 0.00891700w      1 call
HF: Guess   :       0.42u       0.03s 0.22516800w      1 call
SAD Guess   :       0.41u       0.03s 0.22243500w      1 call
JK: D       :       0.02u       0.00s   0.003833w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001718w     46 calls
JK: JK      :      14.58u       0.80s   7.986798w     46 calls
JK: J       :       0.80u       0.06s   0.434187w     47 calls
JK: J1      :       0.38u       0.02s   0.207807w     81 calls
JK: J2      :       0.41u       0.04s   0.223520w     81 calls
JK: K       :      13.28u       0.27s   7.050875w     47 calls
JK: K1      :       8.18u       0.01s   4.091817w     81 calls
JK: K2      :       5.09u       0.26s   2.958370w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.54u       0.09s   1.332381w     45 calls
DIISManager::extrapolate:       0.34u       0.05s   3.057569w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.34u       0.05s   3.046658w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001018w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009647w     44 calls
HF: Form G  :      61.89u       1.12s      53.22w     12 calls
RKS: Form V :      47.28u       0.32s      45.23w     12 calls
V: D        :       0.02u       0.00s   0.003770w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000797w     12 calls
V: V        :      47.26u       0.32s      45.22w     12 calls
Properties  :      30.74u       0.23s      29.38w   3492 calls
Points      :      22.17u       0.16s      21.22w   3492 calls
Functional  :       8.22u       0.02s   8.265842w   3492 calls
V_XC        :       8.23u       0.07s   7.545756w   3492 calls
LSDA        :       6.22u       0.05s   5.644350w   6984 calls
GGA         :       1.82u       0.01s   1.735319w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.02u       0.00s   0.001786w     12 calls
HF: DIIS    :       0.95u       0.14s   4.424514w     12 calls
HF: Form C  :       0.19u       0.03s   0.110766w     12 calls
HF: Form D  :       0.00u       0.00s   0.003715w     12 calls

***********************************************************
