
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:06:35 2018
Timers Off: Mon Apr 23 22:07:37 2018

Wall Time:       62.00 seconds

V: Grid     :       0.81u       0.02s 0.82750100w      1 call
JK: (A|mn)  :       5.41u       0.00s   2.706828w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.05s   1.045775w      6 calls
JK: (Q|mn)  :       1.52u       0.00s   1.519374w      6 calls
HF: Form H  :       0.00u       0.00s 0.00196000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00878900w      1 call
HF: Guess   :       0.41u       0.03s 0.22332600w      1 call
SAD Guess   :       0.41u       0.03s 0.22070200w      1 call
JK: D       :       0.01u       0.00s   0.003904w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001682w     46 calls
JK: JK      :      13.55u       0.83s   7.500015w     46 calls
JK: J       :       0.82u       0.06s   0.434024w     47 calls
JK: J1      :       0.38u       0.01s   0.206965w     81 calls
JK: J2      :       0.43u       0.05s   0.224184w     81 calls
JK: K       :      12.23u       0.27s   6.567738w     47 calls
JK: K1      :       7.12u       0.00s   3.565327w     81 calls
JK: K2      :       5.10u       0.27s   3.001651w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     46 calls
DIISManager::add_entry:       0.18u       0.03s   0.247036w     45 calls
DIISManager::extrapolate:       0.97u       0.14s   1.610172w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.97u       0.14s   1.600268w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001049w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008608w     44 calls
HF: Form G  :      59.35u       1.13s      51.22w     12 calls
RKS: Form V :      45.79u       0.30s      43.72w     12 calls
V: D        :       0.03u       0.00s   0.003675w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000792w     12 calls
V: V        :      45.76u       0.30s      43.71w     12 calls
Properties  :      29.38u       0.19s      28.30w   3600 calls
Points      :      21.15u       0.14s      20.70w   3600 calls
Functional  :       8.86u       0.07s   8.491817w   3600 calls
V_XC        :       7.48u       0.04s   6.891507w   3600 calls
LSDA        :       5.58u       0.02s   5.126289w   7200 calls
GGA         :       1.78u       0.01s   1.594791w   3600 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     12 calls
HF: Form F  :       0.00u       0.00s   0.001613w     12 calls
HF: DIIS    :       1.22u       0.17s   1.892524w     12 calls
HF: Form C  :       0.17u       0.01s   0.113303w     12 calls
HF: Form D  :       0.00u       0.00s   0.004108w     12 calls

***********************************************************
