
Host: rich133-c34-15-l.pace.gatech.edu

Timers On : Mon Apr 23 21:43:14 2018
Timers Off: Mon Apr 23 21:44:16 2018

Wall Time:       62.00 seconds

V: Grid     :       0.87u       0.03s 0.89376600w      1 call
JK: (A|mn)  :       5.09u       0.00s   2.544915w      6 calls
JK: (A|Q)^-1/2:       1.42u       0.05s   1.132365w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.622046w      6 calls
HF: Form H  :       0.00u       0.00s 0.00531400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00893700w      1 call
HF: Guess   :       0.39u       0.02s 0.20723500w      1 call
SAD Guess   :       0.39u       0.02s 0.20478500w      1 call
JK: D       :       0.01u       0.00s   0.004070w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001890w     47 calls
JK: JK      :      14.74u       0.98s   8.130939w     47 calls
JK: J       :       0.82u       0.06s   0.453397w     48 calls
JK: J1      :       0.38u       0.03s   0.215735w     82 calls
JK: J2      :       0.43u       0.03s   0.234681w     82 calls
JK: K       :      13.21u       0.26s   6.986591w     48 calls
JK: K1      :       7.80u       0.01s   3.894916w     82 calls
JK: K2      :       5.41u       0.25s   3.090941w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000036w     47 calls
DIISManager::add_entry:       0.02u       0.01s   0.010675w     46 calls
DIISManager::extrapolate:       0.48u       0.07s   0.754113w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.43u       0.04s   0.649261w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000993w     45 calls
DIISManager::extrapolate: form new data:       0.05u       0.03s   0.103638w     45 calls
HF: Form G  :      61.94u       1.34s      53.13w     13 calls
RKS: Form V :      47.19u       0.36s      45.00w     13 calls
V: D        :       0.02u       0.00s   0.003929w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000875w     13 calls
V: V        :      47.17u       0.36s      44.99w     13 calls
Properties  :      30.79u       0.22s      29.18w   3783 calls
Points      :      22.39u       0.16s      21.52w   3783 calls
Functional  :       9.14u       0.06s   8.745476w   3783 calls
V_XC        :       7.20u       0.08s   7.039189w   3783 calls
LSDA        :       5.71u       0.04s   5.458908w   7566 calls
GGA         :       1.34u       0.04s   1.435485w   3783 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     13 calls
HF: Form F  :       0.00u       0.00s   0.001866w     13 calls
HF: DIIS    :       0.57u       0.08s   0.801194w     13 calls
HF: Form C  :       0.19u       0.00s   0.112990w     13 calls
HF: Form D  :       0.00u       0.00s   0.003841w     13 calls

***********************************************************
