
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:42 2018
Timers Off: Mon Apr 23 21:57:45 2018

Wall Time:       63.00 seconds

V: Grid     :       0.84u       0.03s 0.86906200w      1 call
JK: (A|mn)  :       5.85u       0.01s   2.927160w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.049660w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.593464w      6 calls
HF: Form H  :       0.00u       0.00s 0.00230000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00981300w      1 call
HF: Guess   :       0.42u       0.03s 0.22687000w      1 call
SAD Guess   :       0.41u       0.03s 0.22419500w      1 call
JK: D       :       0.00u       0.00s   0.003672w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001589w     45 calls
JK: JK      :      14.03u       0.69s   7.646987w     45 calls
JK: J       :       0.76u       0.03s   0.403039w     46 calls
JK: J1      :       0.35u       0.02s   0.191745w     80 calls
JK: J2      :       0.41u       0.01s   0.208581w     80 calls
JK: K       :      12.81u       0.19s   6.780245w     46 calls
JK: K1      :       7.92u       0.00s   3.960618w     80 calls
JK: K2      :       4.89u       0.19s   2.818949w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     45 calls
DIISManager::add_entry:       0.02u       0.00s   0.011623w     44 calls
DIISManager::extrapolate:       0.62u       0.14s   3.142582w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.62u       0.12s   3.132642w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001003w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.008712w     43 calls
HF: Form G  :      58.48u       0.92s      50.12w     11 calls
RKS: Form V :      44.46u       0.23s      42.47w     11 calls
V: D        :       0.01u       0.00s   0.003452w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000745w     11 calls
V: V        :      44.45u       0.23s      42.46w     11 calls
Properties  :      28.82u       0.18s      27.58w   3124 calls
Points      :      20.81u       0.15s      20.00w   3124 calls
Functional  :       7.83u       0.02s   7.793321w   3124 calls
V_XC        :       7.75u       0.03s   7.057557w   3124 calls
LSDA        :       5.91u       0.03s   5.274344w   6248 calls
GGA         :       1.68u       0.00s   1.629610w   3124 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.00u       0.01s   0.001622w     11 calls
HF: DIIS    :       0.70u       0.14s   3.187380w     11 calls
HF: Form C  :       0.18u       0.01s   0.105953w     11 calls
HF: Form D  :       0.00u       0.00s   0.003674w     11 calls

***********************************************************
