
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:46:36 2018
Timers Off: Mon Apr 23 21:47:42 2018

Wall Time:       66.00 seconds

V: Grid     :       0.79u       0.03s 0.81526000w      1 call
JK: (A|mn)  :       5.01u       0.00s   2.501066w      6 calls
JK: (A|Q)^-1/2:       1.13u       0.06s   0.894016w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.603492w      6 calls
HF: Form H  :       0.00u       0.01s 0.46652400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00851200w      1 call
HF: Guess   :       0.41u       0.02s 0.21609600w      1 call
SAD Guess   :       0.41u       0.02s 0.21356900w      1 call
JK: D       :       0.00u       0.00s   0.003678w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001689w     46 calls
JK: JK      :      14.73u       0.80s   8.001326w     46 calls
JK: J       :       0.82u       0.05s   0.450682w     47 calls
JK: J1      :       0.41u       0.02s   0.214829w     81 calls
JK: J2      :       0.41u       0.03s   0.232920w     81 calls
JK: K       :      13.39u       0.29s   7.057101w     47 calls
JK: K1      :       8.40u       0.00s   4.186983w     81 calls
JK: K2      :       4.99u       0.29s   2.869435w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.03u       0.01s   0.016722w     45 calls
DIISManager::extrapolate:       0.87u       0.10s   2.857431w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.87u       0.10s   2.847841w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001035w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008325w     44 calls
HF: Form G  :      63.89u       1.13s      55.13w     12 calls
RKS: Form V :      49.17u       0.33s      47.12w     12 calls
V: D        :       0.02u       0.00s   0.003549w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000798w     12 calls
V: V        :      49.15u       0.33s      47.11w     12 calls
Properties  :      32.31u       0.27s      31.00w   3540 calls
Points      :      23.51u       0.15s      22.31w   3540 calls
Functional  :       8.39u       0.04s   8.088225w   3540 calls
V_XC        :       8.41u       0.02s   7.993984w   3540 calls
LSDA        :       6.50u       0.02s   6.089218w   7080 calls
GGA         :       1.70u       0.00s   1.718567w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.01u       0.00s   0.001811w     12 calls
HF: DIIS    :       0.94u       0.13s   2.908117w     12 calls
HF: Form C  :       0.19u       0.00s   0.108334w     12 calls
HF: Form D  :       0.00u       0.00s   0.003663w     12 calls

***********************************************************
