
Host: rich133-c36-15-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:53 2018
Timers Off: Mon Apr 23 22:10:46 2018

Wall Time:       53.00 seconds

V: Grid     :       0.75u       0.02s 0.77419700w      1 call
JK: (A|mn)  :       5.15u       0.00s   2.577252w      6 calls
JK: (A|Q)^-1/2:       1.16u       0.07s   0.925541w      6 calls
JK: (Q|mn)  :       1.36u       0.00s   1.343939w      6 calls
HF: Form H  :       0.00u       0.00s 0.00188800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00833900w      1 call
HF: Guess   :       0.41u       0.02s 0.20934100w      1 call
SAD Guess   :       0.40u       0.02s 0.20687700w      1 call
JK: D       :       0.00u       0.00s   0.003652w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001686w     46 calls
JK: JK      :      11.54u       0.78s   6.365575w     46 calls
JK: J       :       0.79u       0.07s   0.435457w     47 calls
JK: J1      :       0.37u       0.03s   0.207691w     81 calls
JK: J2      :       0.42u       0.04s   0.225047w     81 calls
JK: K       :      10.24u       0.25s   5.447536w     47 calls
JK: K1      :       5.32u       0.00s   2.679452w     81 calls
JK: K2      :       4.91u       0.25s   2.767400w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.01u       0.01s   0.014212w     45 calls
DIISManager::extrapolate:       0.71u       0.16s   1.064167w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.70u       0.15s   1.054366w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000962w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008632w     44 calls
HF: Form G  :      51.01u       1.07s      43.79w     12 calls
RKS: Form V :      39.46u       0.28s      37.42w     12 calls
V: D        :       0.00u       0.00s   0.003567w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000757w     12 calls
V: V        :      39.46u       0.28s      37.41w     12 calls
Properties  :      25.61u       0.18s      24.43w   3432 calls
Points      :      19.33u       0.15s      18.53w   3432 calls
Functional  :       8.08u       0.04s   7.623372w   3432 calls
V_XC        :       5.73u       0.06s   5.337053w   3432 calls
LSDA        :       4.65u       0.06s   4.198008w   6864 calls
GGA         :       0.95u       0.00s   1.032413w   3432 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     12 calls
HF: Form F  :       0.00u       0.00s   0.001733w     12 calls
HF: DIIS    :       0.80u       0.18s   1.111602w     12 calls
HF: Form C  :       0.17u       0.03s   0.102355w     12 calls
HF: Form D  :       0.01u       0.00s   0.003236w     12 calls

***********************************************************
