
Host: rich133-c34-33-l.pace.gatech.edu

Timers On : Mon Apr 23 22:12:43 2018
Timers Off: Mon Apr 23 22:14:00 2018

Wall Time:       77.00 seconds

V: Grid     :       0.86u       0.04s 0.89862400w      1 call
JK: (A|mn)  :       6.05u       0.00s   3.019831w      6 calls
JK: (A|Q)^-1/2:       1.43u       0.06s   1.175892w      6 calls
JK: (Q|mn)  :       1.70u       0.00s   1.700565w      6 calls
HF: Form H  :       0.00u       0.01s 0.00581700w      1 call
HF: Form S/X:       0.02u       0.00s 0.01019100w      1 call
HF: Guess   :       0.42u       0.03s 0.22993500w      1 call
SAD Guess   :       0.42u       0.03s 0.22689800w      1 call
JK: D       :       0.01u       0.00s   0.004134w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001846w     46 calls
JK: JK      :      18.58u       0.92s      10.15w     46 calls
JK: J       :       1.12u       0.10s   0.612225w     47 calls
JK: J1      :       0.57u       0.05s   0.313668w     81 calls
JK: J2      :       0.55u       0.05s   0.294314w     81 calls
JK: K       :      16.86u       0.30s   8.978541w     47 calls
JK: K1      :      11.71u       0.00s   5.847525w     81 calls
JK: K2      :       5.15u       0.30s   3.130137w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     46 calls
DIISManager::add_entry:       0.06u       0.03s   0.074897w     45 calls
DIISManager::extrapolate:       0.57u       0.10s   2.402235w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.56u       0.09s   2.391120w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001204w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009620w     44 calls
HF: Form G  :      75.68u       1.27s      65.30w     12 calls
RKS: Form V :      57.09u       0.35s      55.15w     12 calls
V: D        :       0.00u       0.00s   0.003927w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000860w     12 calls
V: V        :      57.09u       0.35s      55.14w     12 calls
Properties  :      37.31u       0.20s      35.80w   3552 calls
Points      :      25.35u       0.13s      24.57w   3552 calls
Functional  :       9.00u       0.05s   9.130909w   3552 calls
V_XC        :      10.74u       0.10s      10.18w   3552 calls
LSDA        :       7.38u       0.08s   7.063537w   7104 calls
GGA         :       3.14u       0.01s   2.845889w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000032w     12 calls
HF: Form F  :       0.01u       0.00s   0.002140w     12 calls
HF: DIIS    :       0.69u       0.14s   2.516908w     12 calls
HF: Form C  :       0.20u       0.00s   0.117708w     12 calls
HF: Form D  :       0.01u       0.00s   0.004651w     12 calls

***********************************************************
