
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:13:12 2018
Timers Off: Mon Apr 23 22:14:07 2018

Wall Time:       55.00 seconds

V: Grid     :       0.82u       0.03s 0.85990400w      1 call
JK: (A|mn)  :       5.81u       0.00s   2.904523w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.033006w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.590397w      6 calls
HF: Form H  :       0.00u       0.00s 0.00868400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00964600w      1 call
HF: Guess   :       0.46u       0.03s 0.24189600w      1 call
SAD Guess   :       0.45u       0.03s 0.23901900w      1 call
JK: D       :       0.03u       0.00s   0.003848w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001712w     46 calls
JK: JK      :      12.27u       0.75s   6.782429w     46 calls
JK: J       :       0.78u       0.06s   0.397061w     47 calls
JK: J1      :       0.35u       0.06s   0.188961w     81 calls
JK: J2      :       0.43u       0.00s   0.205373w     81 calls
JK: K       :      10.98u       0.24s   5.892519w     47 calls
JK: K1      :       5.99u       0.00s   3.008966w     81 calls
JK: K2      :       4.99u       0.24s   2.882827w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.14u       0.02s   0.162661w     45 calls
DIISManager::extrapolate:       0.45u       0.09s   1.923659w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.44u       0.07s   1.427101w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001121w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   0.495186w     44 calls
HF: Form G  :      52.51u       1.01s      44.94w     12 calls
RKS: Form V :      40.22u       0.26s      38.15w     12 calls
V: D        :       0.00u       0.00s   0.003570w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000789w     12 calls
V: V        :      40.22u       0.26s      38.14w     12 calls
Properties  :      25.31u       0.15s      24.38w   3564 calls
Points      :      18.88u       0.12s      18.37w   3564 calls
Functional  :       8.69u       0.04s   8.163493w   3564 calls
V_XC        :       6.17u       0.06s   5.572638w   3564 calls
LSDA        :       4.87u       0.06s   4.350713w   7128 calls
GGA         :       1.24u       0.00s   1.109640w   3564 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001750w     12 calls
HF: DIIS    :       0.69u       0.12s   2.119851w     12 calls
HF: Form C  :       0.17u       0.00s   0.105217w     12 calls
HF: Form D  :       0.02u       0.00s   0.003214w     12 calls

***********************************************************
