
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:52 2018
Timers Off: Mon Apr 23 22:09:01 2018

Wall Time:       69.00 seconds

V: Grid     :       0.79u       0.02s 0.81604000w      1 call
JK: (A|mn)  :       5.76u       0.00s   2.876974w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.04s   1.043875w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.565794w      6 calls
HF: Form H  :       0.00u       0.00s 0.26717100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00931800w      1 call
HF: Guess   :       0.41u       0.03s 0.22210200w      1 call
SAD Guess   :       0.41u       0.03s 0.21958600w      1 call
JK: D       :       0.01u       0.00s   0.004243w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001842w     47 calls
JK: JK      :      15.57u       0.82s   8.486520w     47 calls
JK: J       :       0.90u       0.04s   0.465133w     48 calls
JK: J1      :       0.42u       0.01s   0.221966w     82 calls
JK: J2      :       0.48u       0.03s   0.240028w     82 calls
JK: K       :      14.10u       0.27s   7.474944w     48 calls
JK: K1      :       8.53u       0.01s   4.280354w     82 calls
JK: K2      :       5.57u       0.26s   3.193816w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.31u       0.05s   0.730257w     46 calls
DIISManager::extrapolate:       1.04u       0.13s   3.180240w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.86u       0.11s   2.870642w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001177w     45 calls
DIISManager::extrapolate: form new data:       0.18u       0.02s   0.308171w     45 calls
HF: Form G  :      65.79u       1.17s      56.42w     13 calls
RKS: Form V :      50.20u       0.35s      47.92w     13 calls
V: D        :       0.00u       0.00s   0.003905w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000863w     13 calls
V: V        :      50.20u       0.34s      47.92w     13 calls
Properties  :      32.64u       0.22s      31.23w   3796 calls
Points      :      23.62u       0.13s      22.59w   3796 calls
Functional  :       9.37u       0.05s   8.828742w   3796 calls
V_XC        :       8.15u       0.07s   7.825166w   3796 calls
LSDA        :       6.36u       0.06s   5.862557w   7592 calls
GGA         :       1.67u       0.01s   1.787534w   3796 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.01u       0.01s   0.001975w     13 calls
HF: DIIS    :       1.38u       0.19s   3.948320w     13 calls
HF: Form C  :       0.17u       0.00s   0.117402w     13 calls
HF: Form D  :       0.01u       0.00s   0.004201w     13 calls

***********************************************************
