
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 22:10:24 2018
Timers Off: Mon Apr 23 22:11:16 2018

Wall Time:       52.00 seconds

V: Grid     :       0.78u       0.02s 0.80230700w      1 call
JK: (A|mn)  :       5.72u       0.00s   2.855820w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.05s   1.031237w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.474332w      6 calls
HF: Form H  :       0.00u       0.00s 0.14740600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00940100w      1 call
HF: Guess   :       0.40u       0.04s 0.21654700w      1 call
SAD Guess   :       0.39u       0.04s 0.21391900w      1 call
JK: D       :       0.00u       0.00s   0.003380w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001559w     45 calls
JK: JK      :      11.73u       0.73s   6.448191w     45 calls
JK: J       :       0.69u       0.03s   0.368274w     46 calls
JK: J1      :       0.34u       0.01s   0.175136w     80 calls
JK: J2      :       0.35u       0.02s   0.190622w     80 calls
JK: K       :      10.57u       0.28s   5.629674w     46 calls
JK: K1      :       6.10u       0.00s   3.047071w     80 calls
JK: K2      :       4.46u       0.28s   2.581948w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     45 calls
DIISManager::add_entry:       0.02u       0.00s   0.013435w     44 calls
DIISManager::extrapolate:       0.45u       0.08s   1.144046w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.45u       0.07s   1.135722w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001031w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.007068w     43 calls
HF: Form G  :      50.11u       1.02s      43.03w     11 calls
RKS: Form V :      38.37u       0.29s      36.57w     11 calls
V: D        :       0.00u       0.00s   0.003340w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000734w     11 calls
V: V        :      38.37u       0.29s      36.57w     11 calls
Properties  :      24.66u       0.20s      23.57w   3256 calls
Points      :      18.18u       0.17s      17.26w   3256 calls
Functional  :       7.68u       0.05s   7.204442w   3256 calls
V_XC        :       6.00u       0.03s   5.766665w   3256 calls
LSDA        :       4.65u       0.02s   4.326450w   6512 calls
GGA         :       1.18u       0.01s   1.308764w   3256 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001611w     11 calls
HF: DIIS    :       0.50u       0.09s   1.188011w     11 calls
HF: Form C  :       0.16u       0.02s   0.096409w     11 calls
HF: Form D  :       0.04u       0.00s   0.003534w     11 calls

***********************************************************
