
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:12 2018
Timers Off: Mon Apr 23 22:05:11 2018

Wall Time:       59.00 seconds

V: Grid     :       0.80u       0.03s 0.82945700w      1 call
JK: (A|mn)  :       5.45u       0.00s   2.723816w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.040318w      6 calls
JK: (Q|mn)  :       1.52u       0.00s   1.521311w      6 calls
HF: Form H  :       0.00u       0.00s 0.38668400w      1 call
HF: Form S/X:       0.02u       0.01s 0.00880000w      1 call
HF: Guess   :       0.41u       0.02s 0.21970800w      1 call
SAD Guess   :       0.41u       0.02s 0.21709200w      1 call
JK: D       :       0.02u       0.00s   0.003572w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001600w     45 calls
JK: JK      :      12.83u       0.75s   7.086046w     45 calls
JK: J       :       0.75u       0.08s   0.407084w     46 calls
JK: J1      :       0.34u       0.05s   0.194013w     80 calls
JK: J2      :       0.41u       0.03s   0.210409w     80 calls
JK: K       :      11.60u       0.26s   6.225861w     46 calls
JK: K1      :       6.91u       0.00s   3.458123w     80 calls
JK: K2      :       4.69u       0.26s   2.767036w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000038w     45 calls
DIISManager::add_entry:       0.17u       0.02s   0.734317w     44 calls
DIISManager::extrapolate:       0.75u       0.11s   2.104901w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.58u       0.08s   1.669026w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.01s   0.000983w     43 calls
DIISManager::extrapolate: form new data:       0.17u       0.02s   0.434658w     43 calls
HF: Form G  :      55.09u       1.04s      47.45w     11 calls
RKS: Form V :      42.24u       0.29s      40.36w     11 calls
V: D        :       0.00u       0.00s   0.003470w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000711w     11 calls
V: V        :      42.23u       0.29s      40.36w     11 calls
Properties  :      27.60u       0.21s      26.14w   3278 calls
Points      :      19.79u       0.13s      19.10w   3278 calls
Functional  :       7.73u       0.04s   7.783476w   3278 calls
V_XC        :       6.87u       0.04s   6.409399w   3278 calls
LSDA        :       5.18u       0.02s   4.793813w   6556 calls
GGA         :       1.55u       0.01s   1.460205w   3278 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.00u       0.00s   0.001436w     11 calls
HF: DIIS    :       0.99u       0.14s   2.871466w     11 calls
HF: Form C  :       0.17u       0.01s   0.103239w     11 calls
HF: Form D  :       0.00u       0.00s   0.003722w     11 calls

***********************************************************
