
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:38:31 2018
Timers Off: Mon Apr 23 21:39:39 2018

Wall Time:       68.00 seconds

V: Grid     :       0.76u       0.02s 0.78652900w      1 call
JK: (A|mn)  :       5.34u       0.00s   2.670886w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.06s   1.022501w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.538141w      6 calls
HF: Form H  :       0.00u       0.00s 0.00195600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00910400w      1 call
HF: Guess   :       0.45u       0.01s 0.22940000w      1 call
SAD Guess   :       0.45u       0.01s 0.22671100w      1 call
JK: D       :       0.00u       0.01s   0.004226w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001864w     47 calls
JK: JK      :      15.80u       0.80s   8.607979w     47 calls
JK: J       :       0.87u       0.10s   0.469687w     48 calls
JK: J1      :       0.43u       0.06s   0.222500w     82 calls
JK: J2      :       0.44u       0.04s   0.244078w     82 calls
JK: K       :      14.37u       0.22s   7.601132w     48 calls
JK: K1      :       8.86u       0.00s   4.415110w     82 calls
JK: K2      :       5.51u       0.22s   3.185280w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     47 calls
DIISManager::add_entry:       0.36u       0.05s   0.792324w     46 calls
DIISManager::extrapolate:       0.56u       0.07s   2.669506w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.54u       0.07s   2.658057w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001121w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.010070w     45 calls
HF: Form G  :      66.22u       1.13s      56.79w     13 calls
RKS: Form V :      50.42u       0.32s      48.18w     13 calls
V: D        :       0.00u       0.00s   0.003971w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000868w     13 calls
V: V        :      50.42u       0.32s      48.17w     13 calls
Properties  :      32.77u       0.20s      31.25w   3809 calls
Points      :      23.71u       0.15s      22.73w   3809 calls
Functional  :       9.35u       0.06s   9.031744w   3809 calls
V_XC        :       8.27u       0.06s   7.857364w   3809 calls
LSDA        :       6.25u       0.05s   5.950974w   7618 calls
GGA         :       1.89u       0.01s   1.731844w   3809 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001914w     13 calls
HF: DIIS    :       1.01u       0.12s   3.499841w     13 calls
HF: Form C  :       0.17u       0.00s   0.121733w     13 calls
HF: Form D  :       0.02u       0.00s   0.004309w     13 calls

***********************************************************
