
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:38:31 2018
Timers Off: Mon Apr 23 21:39:36 2018

Wall Time:       65.00 seconds

V: Grid     :       0.79u       0.03s 0.82078100w      1 call
JK: (A|mn)  :       5.99u       0.00s   2.996603w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.04s   1.028390w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.562335w      6 calls
HF: Form H  :       0.00u       0.01s 0.09908400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00859600w      1 call
HF: Guess   :       0.45u       0.00s 0.22999000w      1 call
SAD Guess   :       0.45u       0.00s 0.22733700w      1 call
JK: D       :       0.01u       0.00s   0.003995w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001726w     46 calls
JK: JK      :      15.39u       0.84s   8.419808w     46 calls
JK: J       :       0.81u       0.07s   0.447122w     47 calls
JK: J1      :       0.39u       0.03s   0.212579w     81 calls
JK: J2      :       0.41u       0.04s   0.231497w     81 calls
JK: K       :      14.04u       0.27s   7.461731w     47 calls
JK: K1      :       8.89u       0.00s   4.428496w     81 calls
JK: K2      :       5.15u       0.27s   3.032493w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.30u       0.05s   0.422504w     45 calls
DIISManager::extrapolate:       0.86u       0.11s   3.466880w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.86u       0.11s   3.457072w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001149w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008403w     44 calls
HF: Form G  :      62.13u       1.15s      53.11w     12 calls
RKS: Form V :      46.74u       0.30s      44.69w     12 calls
V: D        :       0.01u       0.00s   0.003749w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000809w     12 calls
V: V        :      46.73u       0.30s      44.68w     12 calls
Properties  :      30.46u       0.19s      29.00w   3552 calls
Points      :      21.94u       0.13s      20.92w   3552 calls
Functional  :       8.48u       0.03s   8.236955w   3552 calls
V_XC        :       7.75u       0.08s   7.413946w   3552 calls
LSDA        :       5.72u       0.07s   5.525608w   7104 calls
GGA         :       1.86u       0.00s   1.726025w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000025w     12 calls
HF: Form F  :       0.01u       0.00s   0.001757w     12 calls
HF: DIIS    :       1.18u       0.16s   3.924456w     12 calls
HF: Form C  :       0.18u       0.02s   0.110626w     12 calls
HF: Form D  :       0.00u       0.00s   0.003876w     12 calls

***********************************************************
